
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:00

 Model (target and predictors) reset: CLASS
      1    322    322      3      3      3.00      0.01  X7954
      1     87     87      2      2      2.00      0.01  X3365
      1     60     60      3      3      3.00      0.01  X8064
      1    243    243      2      2      2.00      0.01  X8063
      1    390    390      2      2      2.00      0.01  X3426
      1    236    236      3      3      3.00      0.01  X6031
      1    343    343      4      4      4.00      0.01  X8047
      1     84     84      3      3      3.00      0.01  X8045
      1    378    378      3      3      3.00      0.01  X1696
      1    355    355      3      3      3.00      0.01  X3414
      1    334    334      4      4      4.00      0.01  X8040
      1     88     88      4      4      4.00      0.01  X8038
      1    347    347      5      5      5.00      0.01  X1701
      1    173    173      5      5      5.00      0.01  X8065
      1    304    304      3      3      3.00      0.01  X1681
      1    322    322      3      3      3.00      0.01  X8068
      1    258    258      6      6      6.00      0.00  X1659
      1    211    211      2      2      2.00      0.01  X1660
      1    194    194      4      4      4.00      0.01  X8092
      1    222    222      6      6      6.00      0.00  X6009
      1    300    300      2      2      2.00      0.01  X1666
      1    121    121      4      4      4.00      0.01  X1670
      1    247    247      3      3      3.00      0.01  X1672
      1    288    288      4      4      4.00      0.01  X6017
      1    305    305      3      3      3.00      0.01  X8071
      1    146    146      3      3      3.00      0.01  X8070
      1    274    274      3      3      3.00      0.01  X3428
      1    258    258      3      3      3.00      0.01  X6041
      1    230    230      4      4      4.00      0.01  X6044
      1    245    245      2      2      2.00      0.01  X3405
      1    262    262      3      3      3.00      0.01  X6078
      1     49     49      2      2      2.00      0.01  X1748
      1     66     66      3      3      3.00      0.01  X1751
      1    310    310      4      4      4.00      0.01  X1753
      1    319    319      3      3      3.00      0.01  X6083
      1    368    368      2      2      2.00      0.01  X1759
      1    155    155      4      4      4.00      0.01  X7967
      1    248    248      3      3      3.00      0.01  X6090
      1    292    292      2      2      2.00      0.01  X6091
      1    324    324      5      5      5.00      0.01  X1767
      1    153    153      3      3      3.00      0.01  X7960
      1    260    260      3      3      3.00      0.01  X6075
      1      3      3      3      3      3.00      0.01  X7991
      1    107    107      2      2      2.00      0.01  X3382
      1      8      8      2      2      2.00      0.01  X3404
      1     90     90      5      5      5.00      0.01  X6052
      1    104    104      4      4      4.00      0.01  X3401
      1     94     94      2      2      2.00      0.01  X1715
      1    222    222      5      5      5.00      0.01  X1718
      1     66     66      2      2      2.00      0.01  X1720
      1    270    270      4      4      4.00      0.01  X1724
      1    365    365      4      4      4.00      0.01  X1726
      1    223    223      4      4      4.00      0.01  X8005
      1     20     20      3      3      3.00      0.01  X3387
      1    214    214      3      3      3.00      0.01  X1737
      1     77     77      3      3      3.00      0.01  X3283
      1     29     29      1      1      1.00      0.02  X1886
      1    315    315      2      2      2.00      0.01  X3282
      1    156    156      2      2      2.00      0.01  X7628
      1    224    224      2      2      2.00      0.01  X3151
      1     57     57      3      3      3.00      0.01  X7615
      1     27     27      3      3      3.00      0.01  X2072
      1    295    295      3      3      3.00      0.01  X2073
      1    303    303      4      4      4.00      0.01  X7608
      1     69     69      3      3      3.00      0.01  X6367
      1    179    179      4      4      4.00      0.01  X2085
      1     64     64      3      3      3.00      0.01  X2087
      1    396    396      3      3      3.00      0.01  X3139

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     5 terminal nodes
    Largest :     8 terminal nodes
    Average :      7.18250 terminal nodes

 Reconciling 100 Learn sample scores across 5 selected models,
 the largest having 89 trees, to compute gains and PS tables.

 Reconciling 50 Test sample scores across 5 selected models,
 the largest having 89 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 17

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:      100       100.00
 N Test  Obs:       50        50.00
 Learn Rate :    0.1000000

 Storage requirements: 5346 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           17      0.51117
                  ROC           17      0.83117
                 Lift           10      2.27273
              KS-stat           59      0.63312
          Class.Error           89      0.22000

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.62161     0.65315     0.95779     0.76299     2.27273     1.56250     0.77110     0.39286     0.44000     0.44000
      8     0.35188     0.58059     1.00000     0.77760     2.27273     1.36364     1.00000     0.56169     0.01000     0.32000
      9     0.32947     0.57633     1.00000     0.77922     2.27273     1.81818     1.00000     0.52597     0.00000     0.32000
     10     0.30646     0.57273     1.00000     0.78247     2.27273     2.27273     1.00000     0.48052     0.01000     0.34000
     17     0.18789     0.51117     1.00000     0.83117     2.27273     2.27273     1.00000     0.54221     0.00000     0.28000
     20     0.15343     0.51907     1.00000     0.82630     2.27273     2.27273     1.00000     0.54221     0.00000     0.28000
     30     0.07897     0.55371     1.00000     0.82468     2.27273     2.27273     1.00000     0.54221     0.00000     0.30000
     40     0.04026     0.59451     1.00000     0.81494     2.27273     1.81818     1.00000     0.58766     0.00000     0.28000
     50     0.02127     0.63708     1.00000     0.81981     2.27273     1.81818     1.00000     0.58766     0.00000     0.28000
     59     0.01219     0.65269     1.00000     0.82792     2.27273     1.36364     1.00000     0.63312     0.00000     0.24000
     60     0.01135     0.66136     1.00000     0.82792     2.27273     1.36364     1.00000     0.63312     0.00000     0.24000
     70     0.00613     0.71272     1.00000     0.82468     2.27273     1.36364     1.00000     0.63312     0.00000     0.28000
     80     0.00334     0.77195     1.00000     0.82468     2.27273     1.36364     1.00000     0.63312     0.00000     0.28000
     89     0.00191     0.81237     1.00000     0.83117     2.27273     1.36364     1.00000     0.63312     0.00000     0.22000
     90     0.00179     0.81466     1.00000     0.82792     2.27273     1.36364     1.00000     0.63312     0.00000     0.24000
    100     0.00096     0.88493     1.00000     0.82305     2.27273     1.36364     1.00000     0.63312     0.00000     0.26000
    110     0.00050     0.93808     1.00000     0.82955     2.27273     1.36364     1.00000     0.63312     0.00000     0.26000
    120     0.00027     1.01828     1.00000     0.82468     2.27273     1.36364     1.00000     0.63312     0.00000     0.26000
    130     0.00015     1.06520     1.00000     0.82305     2.27273     1.36364     1.00000     0.63312     0.00000     0.26000
    140     0.00008     1.13323     1.00000     0.81656     2.27273     1.36364     1.00000     0.63312     0.00000     0.26000
    150     0.00004     1.17883     1.00000     0.81818     2.27273     1.36364     1.00000     0.63312     0.00000     0.26000
    160     0.00002     1.21428     1.00000     0.81494     2.27273     1.36364     1.00000     0.63312     0.00000     0.26000
    170     0.00001     1.26247     1.00000     0.81494     2.27273     1.36364     1.00000     0.63312     0.00000     0.28000
    180     0.00001     1.31334     1.00000     0.81818     2.27273     1.36364     1.00000     0.63312     0.00000     0.26000
    190     0.00000     1.35648     1.00000     0.81818     2.27273     1.36364     1.00000     0.63312     0.00000     0.26000
    200     0.00000     1.42216     1.00000     0.81818     2.27273     1.36364     1.00000     0.63312     0.00000     0.28000
    210     0.00000     1.48314     1.00000     0.81981     2.27273     1.36364     1.00000     0.63312     0.00000     0.24000
    220     0.00000     1.51819     1.00000     0.82305     2.27273     1.36364     1.00000     0.63312     0.00000     0.26000
    230     0.00000     1.58721     1.00000     0.81494     2.27273     1.36364     1.00000     0.63312     0.00000     0.28000
    240     0.00000     1.65471     1.00000     0.81494     2.27273     1.36364     1.00000     0.63312     0.00000     0.28000
    250     0.00000     1.73076     1.00000     0.81331     2.27273     1.36364     1.00000     0.63312     0.00000     0.28000
    260     0.00000     1.81119     1.00000     0.81331     2.27273     1.36364     1.00000     0.63312     0.00000     0.28000
    270     0.00000     1.87288     1.00000     0.81331     2.27273     0.90909     1.00000     0.63312     0.00000     0.28000
    280     0.00000     1.94197     1.00000     0.80682     2.27273     0.90909     1.00000     0.63312     0.00000     0.28000
    290     0.00000     2.00175     1.00000     0.81006     2.27273     0.90909     1.00000     0.63312     0.00000     0.28000
    300     0.00000     2.05008     1.00000     0.81331     2.27273     1.36364     1.00000     0.63312     0.00000     0.28000
    310     0.00000     2.13434     1.00000     0.81494     2.27273     1.36364     1.00000     0.63312     0.00000     0.28000
    320     0.00000     2.18003     1.00000     0.81494     2.27273     1.36364     1.00000     0.63312     0.00000     0.28000
    330     0.00000     2.24473     1.00000     0.81331     2.27273     1.36364     1.00000     0.59740     0.00000     0.28000
    340     0.00000     2.33227     1.00000     0.81006     2.27273     1.36364     1.00000     0.59740     0.00000     0.28000
    350     0.00000     2.38026     1.00000     0.81656     2.27273     1.36364     1.00000     0.59740     0.00000     0.28000
    360     0.00000     2.48047     1.00000     0.81006     2.27273     1.36364     1.00000     0.59740     0.00000     0.26000
    370     0.00000     2.53611     1.00000     0.81331     2.27273     1.36364     1.00000     0.59740     0.00000     0.26000
    380     0.00000     2.58580     1.00000     0.81331     2.27273     1.36364     1.00000     0.59740     0.00000     0.28000
    390     0.00000     2.67627     1.00000     0.81331     2.27273     1.36364     1.00000     0.59740     0.00000     0.26000
    400     0.00000     2.73741     1.00000     0.81331     2.27273     1.36364     1.00000     0.59740     0.00000     0.26000


 =========================================
 Variable Importance for the 17-tree Model
 =========================================

                 Abs     Rel

 X1591     100.00000  100.00 |***********|
 X5563      85.54892   85.55 |********** |
 X1310      79.25633   79.26 |*********  |
 X4441      76.48446   76.48 |*********  |
 X8089      74.37025   74.37 |********   |
 X3100      72.06474   72.06 |********   |
 X4070      71.97377   71.97 |********   |
 X9700      65.80777   65.81 |********   |
 X2750      65.39631   65.40 |*******    |
 X858       64.07731   64.08 |*******    |
 X8472      63.62814   63.63 |*******    |
 X7319      58.35451   58.35 |*******    |
 X6894      55.40699   55.41 |******     |
 X4666      54.56503   54.57 |******     |
 X9306      54.44710   54.45 |******     |
 X9750      53.76344   53.76 |******     |
 X1813      53.10956   53.11 |******     |
 X8653      50.79454   50.79 |******     |
 X6214      50.54223   50.54 |******     |
 X4960      50.42386   50.42 |******     |
 X3621      49.10268   49.10 |******     |
 X8943      48.58555   48.59 |******     |
 X7994      48.27410   48.27 |******     |
 X1516      46.87078   46.87 |******     |
 X5378      46.35129   46.35 |******     |
 X555       44.86800   44.87 |*****      |
 X1096      44.18960   44.19 |*****      |
 X1975      44.07769   44.08 |*****      |
 X8502      42.25786   42.26 |*****      |
 X6164      42.02600   42.03 |*****      |
 X3189      40.86168   40.86 |*****      |
 X6887      40.42955   40.43 |*****      |
 X1190      39.76059   39.76 |*****      |
 X8704      38.75149   38.75 |*****      |
 X5914      38.01109   38.01 |*****      |
 X8346      37.56670   37.57 |*****      |
 X9129      36.82558   36.83 |*****      |
 X5758      35.94290   35.94 |*****      |
 X7759      35.83891   35.84 |*****      |
 X4078      35.72839   35.73 |*****      |
 X5704      35.55050   35.55 |*****      |
 X9215      35.29885   35.30 |****       |
 X3803      35.00302   35.00 |****       |
 X5903      34.84718   34.85 |****       |
 X4326      34.79962   34.80 |****       |
 X8640      34.12645   34.13 |****       |
 X1289      33.25313   33.25 |****       |
 X1466      32.69702   32.70 |****       |
 X5927      31.95783   31.96 |****       |
 X9038      30.79839   30.80 |****       |
 X8352      30.57171   30.57 |****       |
 X627       30.43572   30.44 |****       |
 X6774      29.98133   29.98 |****       |
 X5802      27.97624   27.98 |****       |
 X1108      26.01139   26.01 |****       |
 X3751      25.45835   25.46 |***        |
 X2277      24.82292   24.82 |***        |
 X4494      24.61827   24.62 |***        |
 X5775      23.69266   23.69 |***        |
 X308       20.80166   20.80 |***        |
 X8098      18.51816   18.52 |***        |
 X252       18.22073   18.22 |***        |
 X9091      17.28986   17.29 |***        |
 X3404      17.14937   17.15 |***        |
 X5024      16.70362   16.70 |***        |
 X7943      15.96712   15.97 |***        |
 X6791      15.45134   15.45 |**         |
 X7576      14.32052   14.32 |**         |
 X1888      13.45919   13.46 |**         |
 X34        13.24283   13.24 |**         |
 X5433      12.47934   12.48 |**         |
 X5095      10.26166   10.26 |**         |
 X2877      10.22465   10.22 |**         |
 X9702       9.68986    9.69 |**         |
 X1405       9.61114    9.61 |**         |
 X4241       9.08355    9.08 |**         |
 X23         8.57768    8.58 |**         |
 X3650       7.87254    7.87 |**         |
 X5292       6.65774    6.66 |**         |
 X8254       6.24781    6.25 |**         |
 X7525       6.24682    6.25 |**         |
 X6690       5.91919    5.92 |**         |
 X3991       4.84939    4.85 |*          |
 X9477       4.39965    4.40 |*          |
 X4663       3.83098    3.83 |*          |
 X8283       3.79620    3.80 |*          |
 X3699       3.16729    3.17 |*          |
 X4138       3.01217    3.01 |*          |
 X29         3.00037    3.00 |*          |
 X1231       2.96382    2.96 |*          |
 X6620       2.95356    2.95 |*          |
 X8046       2.94687    2.95 |*          |
 X1371       2.69494    2.69 |*          |
 X6266       2.55627    2.56 |*          |
 X369        2.44342    2.44 |*          |
 X7991       2.08747    2.09 |*          |
 X363        1.47419    1.47 |*          |
 X2914       1.42764    1.43 |*          |
 X6604       1.25962    1.26 |*          |
 X9000       1.03476    1.03 |*          |
 X6485       0.93135    0.93 |*          |
 X3005       0.78073    0.78 |*          |
 X261        0.13235    0.13 |*          |


 Learn Sample Misclassification by Target Class
 For The 17-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                   56.00        56.00         0.00       0.0000
 1                   44.00        44.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 17-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                   28.00        19.00         9.00       0.3214
 1                   22.00        17.00         5.00       0.2273

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                2.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               2.000 sec ( 0.00 hrs, 100.00%)
    Core model:         2.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet_model.grv: 1.9 MB, 77% compression

 Grove file created containing:
      1 TreeNet

