
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:01

 Model (target and predictors) reset: CLASS
      1    205    205      3      3      3.00      0.01  X6277
      1     81     81      1      1      1.00      0.02  X5761
      1    348    348      3      3      3.00      0.01  X1358
      1     89     89      3      3      3.00      0.01  X5760
      1     76     76      3      3      3.00      0.01  X7707
      1    242    242      3      3      3.00      0.01  X7705
      1    368    368      4      4      4.00      0.01  X5774
      1    179    179      2      2      2.00      0.02  X6269
      1    186    186      3      3      3.00      0.01  X3638
      1    337    337      2      2      2.00      0.02  X5808
      1     54     54      4      4      4.00      0.01  X7741
      1    128    128      2      2      2.00      0.02  X5805
      1    380    380      4      4      4.00      0.01  X5801
      1    175    175      3      3      3.00      0.01  X1408
      1    310    310      3      3      3.00      0.01  X8381
      1     33     33      2      2      2.00      0.02  X6260
      1    161    161      4      4      4.00      0.01  X8389
      1    285    285      3      3      3.00      0.01  X7732
      1     75     75      3      3      3.00      0.01  X3232
      1    265    265      2      2      2.00      0.02  X3632
      1     37     37      2      2      2.00      0.02  X5791
      1     36     36      5      5      5.00      0.01  X1955
      1    318    318      2      2      2.00      0.02  X3634
      1    149    149      3      3      3.00      0.01  X1393
      1     56     56      3      3      3.00      0.01  X1391
      1    267    267      4      4      4.00      0.01  X1389
      1    365    365      2      2      2.00      0.02  X8402
      1     50     50      5      5      5.00      0.01  X5784
      1     47     47      3      3      3.00      0.01  X1385
      1     22     22      2      2      2.00      0.02  X6502
      1     56     56      1      1      1.00      0.02  X7378
      1    213    213      3      3      3.00      0.01  X4996
      1    390    390      4      4      4.00      0.01  X4787
      1    117    117      3      3      3.00      0.01  X6791
      1    334    334      4      4      4.00      0.01  X4789
      1    102    102      5      5      5.00      0.01  X199
      1    283    283      2      2      2.00      0.02  X512
      1     26     26      5      5      5.00      0.01  X4498
      1    142    142      3      3      3.00      0.01  X4267
      1     67     67      4      4      4.00      0.01  X2884
      1    278    278      4      4      4.00      0.01  X4269
      1     69     69      3      3      3.00      0.01  X4794
      1     87     87      4      4      4.00      0.01  X4497
      1    267    267      4      4      4.00      0.01  X4796
      1     11     11      2      2      2.00      0.02  X2417
      1    313    313      3      3      3.00      0.01  X6788
      1     25     25      3      3      3.00      0.01  X501
      1    256    256      2      2      2.00      0.02  X4276
      1    282    282      5      5      5.00      0.01  X2409
      1    355    355      3      3      3.00      0.01  X7186
      1     52     52      4      4      4.00      0.01  X6639
      1    318    318      3      3      3.00      0.01  X9378
      1    346    346      4      4      4.00      0.01  X9784
      1    172    172      3      3      3.00      0.01  X9383
      1     30     30      2      2      2.00      0.02  X9385
      1    107    107      3      3      3.00      0.01  X529
      1    188    188      2      2      2.00      0.02  X2401
      1    125    125      2      2      2.00      0.02  X9388
      1    163    163      3      3      3.00      0.01  X2893
      1    256    256      2      2      2.00      0.02  X4505
      1      6      6      2      2      2.00      0.02  X5075
      1     64     64      4      4      4.00      0.01  X5072
      1    130    130      3      3      3.00      0.01  X9395
      1    299    299      3      3      3.00      0.01  X4786
      1    155    155      3      3      3.00      0.01  X2408
      1    383    383      4      4      4.00      0.01  X4261
      1    259    259      2      2      2.00      0.02  X4278
      1     76     76      4      4      4.00      0.01  X2763
      1     97     97      5      5      5.00      0.01  X2769
      1    254    254      3      3      3.00      0.01  X4809
      1    222    222      4      4      4.00      0.01  X479
      1     61     61      2      2      2.00      0.02  X4295
      1    127    127      4      4      4.00      0.01  X6669

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     5 terminal nodes
    Largest :     8 terminal nodes
    Average :      7.17250 terminal nodes

 Reconciling 100 Learn sample scores across 5 selected models,
 the largest having 356 trees, to compute gains and PS tables.

 Reconciling 50 Test sample scores across 5 selected models,
 the largest having 356 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 34

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:      100       100.00
 N Test  Obs:       50        50.00
 Learn Rate :    0.1000000

 Storage requirements: 5338 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           34      0.45288
                  ROC          356      0.90260
                 Lift            2      2.27273
              KS-stat          192      0.66883
          Class.Error           40      0.20000

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.63328     0.66406     0.91396     0.65909     2.27273     1.98864     0.60390     0.28247     0.44000     0.44000
      2     0.58267     0.64946     0.98336     0.71023     2.27273     2.27273     0.87013     0.38636     0.19000     0.32000
      9     0.34227     0.52898     1.00000     0.85714     2.27273     2.27273     1.00000     0.59740     0.04000     0.26000
     10     0.31265     0.52051     1.00000     0.85390     2.27273     2.27273     1.00000     0.58766     0.02000     0.24000
     12     0.26991     0.49900     1.00000     0.86526     2.27273     2.27273     1.00000     0.63961     0.00000     0.26000
     20     0.15017     0.48066     1.00000     0.85065     2.27273     1.81818     1.00000     0.61364     0.00000     0.24000
     30     0.08038     0.46668     1.00000     0.86201     2.27273     2.27273     1.00000     0.56494     0.00000     0.24000
     34     0.06219     0.45288     1.00000     0.86526     2.27273     2.27273     1.00000     0.60065     0.00000     0.24000
     40     0.04259     0.47513     1.00000     0.85552     2.27273     2.27273     1.00000     0.60065     0.00000     0.20000
     50     0.02229     0.48714     1.00000     0.85877     2.27273     2.27273     1.00000     0.57468     0.00000     0.22000
     60     0.01216     0.51778     1.00000     0.85552     2.27273     2.27273     1.00000     0.60065     0.00000     0.22000
     70     0.00653     0.51733     1.00000     0.86039     2.27273     2.27273     1.00000     0.60065     0.00000     0.20000
     80     0.00350     0.54800     1.00000     0.86851     2.27273     2.27273     1.00000     0.62338     0.00000     0.20000
     90     0.00193     0.57257     1.00000     0.86039     2.27273     2.27273     1.00000     0.60065     0.00000     0.22000
    100     0.00105     0.56730     1.00000     0.86851     2.27273     2.27273     1.00000     0.62338     0.00000     0.20000
    110     0.00057     0.56140     1.00000     0.88312     2.27273     2.27273     1.00000     0.62338     0.00000     0.22000
    120     0.00031     0.62482     1.00000     0.87825     2.27273     2.27273     1.00000     0.62338     0.00000     0.22000
    130     0.00017     0.65588     1.00000     0.87662     2.27273     2.27273     1.00000     0.60065     0.00000     0.22000
    140     0.00009     0.68200     1.00000     0.87825     2.27273     2.27273     1.00000     0.62013     0.00000     0.22000
    150     0.00005     0.72615     1.00000     0.88636     2.27273     2.27273     1.00000     0.63312     0.00000     0.22000
    160     0.00003     0.76185     1.00000     0.88149     2.27273     2.27273     1.00000     0.63312     0.00000     0.22000
    170     0.00001     0.78276     1.00000     0.88636     2.27273     2.27273     1.00000     0.63312     0.00000     0.22000
    180     0.00001     0.84399     1.00000     0.87987     2.27273     2.27273     1.00000     0.63312     0.00000     0.22000
    190     0.00000     0.85473     1.00000     0.88474     2.27273     2.27273     1.00000     0.63312     0.00000     0.22000
    192     0.00000     0.86608     1.00000     0.88474     2.27273     2.27273     1.00000     0.66883     0.00000     0.22000
    200     0.00000     0.89324     1.00000     0.88474     2.27273     2.27273     1.00000     0.63312     0.00000     0.22000
    210     0.00000     0.93425     1.00000     0.88474     2.27273     2.27273     1.00000     0.62338     0.00000     0.22000
    220     0.00000     0.90204     1.00000     0.88961     2.27273     2.27273     1.00000     0.63312     0.00000     0.22000
    230     0.00000     0.92722     1.00000     0.89286     2.27273     2.27273     1.00000     0.63312     0.00000     0.22000
    240     0.00000     0.97728     1.00000     0.89123     2.27273     2.27273     1.00000     0.63312     0.00000     0.22000
    250     0.00000     0.99263     1.00000     0.89610     2.27273     2.27273     1.00000     0.63312     0.00000     0.22000
    260     0.00000     1.03788     1.00000     0.89773     2.27273     2.27273     1.00000     0.63312     0.00000     0.22000
    270     0.00000     1.05513     1.00000     0.89773     2.27273     2.27273     1.00000     0.63312     0.00000     0.22000
    280     0.00000     1.07206     1.00000     0.89610     2.27273     2.27273     1.00000     0.63312     0.00000     0.22000
    290     0.00000     1.12642     1.00000     0.89773     2.27273     2.27273     1.00000     0.63312     0.00000     0.22000
    300     0.00000     1.16284     1.00000     0.89448     2.27273     2.27273     1.00000     0.63312     0.00000     0.22000
    310     0.00000     1.16626     1.00000     0.89610     2.27273     2.27273     1.00000     0.62013     0.00000     0.22000
    320     0.00000     1.16442     1.00000     0.89935     2.27273     2.27273     1.00000     0.62987     0.00000     0.22000
    330     0.00000     1.18579     1.00000     0.89773     2.27273     2.27273     1.00000     0.63312     0.00000     0.22000
    340     0.00000     1.21297     1.00000     0.89610     2.27273     2.27273     1.00000     0.63312     0.00000     0.22000
    350     0.00000     1.24647     1.00000     0.89773     2.27273     2.27273     1.00000     0.63312     0.00000     0.22000
    356     0.00000     1.26005     1.00000     0.90260     2.27273     2.27273     1.00000     0.63961     0.00000     0.22000
    360     0.00000     1.26541     1.00000     0.89935     2.27273     2.27273     1.00000     0.63312     0.00000     0.22000
    370     0.00000     1.28676     1.00000     0.89935     2.27273     2.27273     1.00000     0.63961     0.00000     0.22000
    380     0.00000     1.30302     1.00000     0.90097     2.27273     2.27273     1.00000     0.63961     0.00000     0.22000
    390     0.00000     1.36382     1.00000     0.89935     2.27273     2.27273     1.00000     0.62987     0.00000     0.22000
    400     0.00000     1.38168     1.00000     0.90097     2.27273     2.27273     1.00000     0.62987     0.00000     0.22000


 =========================================
 Variable Importance for the 34-tree Model
 =========================================

                 Abs     Rel

 X858      100.00000  100.00 |***********|
 X1591      94.42648   94.43 |********** |
 X1476      79.95280   79.95 |*********  |
 X2440      78.41991   78.42 |*********  |
 X1310      76.16876   76.17 |*********  |
 X8781      74.67272   74.67 |********   |
 X7734      70.23533   70.24 |********   |
 X1400      66.79336   66.79 |********   |
 X134       65.37775   65.38 |*******    |
 X3612      65.30102   65.30 |*******    |
 X2248      62.13632   62.14 |*******    |
 X1405      56.86946   56.87 |*******    |
 X1336      55.51705   55.52 |*******    |
 X6408      53.62897   53.63 |******     |
 X4369      53.57553   53.58 |******     |
 X2644      51.49327   51.49 |******     |
 X965       51.18156   51.18 |******     |
 X3516      50.33466   50.33 |******     |
 X9141      50.13176   50.13 |******     |
 X5492      49.89681   49.90 |******     |
 X4194      49.50116   49.50 |******     |
 X9567      48.02110   48.02 |******     |
 X1289      46.63687   46.64 |******     |
 X6487      46.57805   46.58 |******     |
 X5473      44.79395   44.79 |*****      |
 X662       44.65087   44.65 |*****      |
 X6567      44.53704   44.54 |*****      |
 X9018      43.59379   43.59 |*****      |
 X723       42.84734   42.85 |*****      |
 X6322      42.34817   42.35 |*****      |
 X8096      41.86962   41.87 |*****      |
 X2417      41.70877   41.71 |*****      |
 X5         41.70871   41.71 |*****      |
 X889       41.21167   41.21 |*****      |
 X8653      40.88975   40.89 |*****      |
 X8491      40.87502   40.88 |*****      |
 X316       38.94579   38.95 |*****      |
 X6163      38.74718   38.75 |*****      |
 X5075      38.56490   38.56 |*****      |
 X6670      38.32161   38.32 |*****      |
 X7212      37.66830   37.67 |*****      |
 X3652      37.65912   37.66 |*****      |
 X6428      37.53975   37.54 |*****      |
 X8876      37.26668   37.27 |*****      |
 X1148      36.06902   36.07 |*****      |
 X3629      34.76962   34.77 |****       |
 X1831      34.63478   34.63 |****       |
 X6984      33.99663   34.00 |****       |
 X2772      33.89783   33.90 |****       |
 X4334      33.79885   33.80 |****       |
 X6180      33.39930   33.40 |****       |
 X256       32.78558   32.79 |****       |
 X1936      32.66693   32.67 |****       |
 X2783      31.98633   31.99 |****       |
 X6584      31.98514   31.99 |****       |
 X7748      31.85204   31.85 |****       |
 X8156      31.29814   31.30 |****       |
 X131       31.20066   31.20 |****       |
 X1834      30.70091   30.70 |****       |
 X3082      29.53649   29.54 |****       |
 X8351      29.28442   29.28 |****       |
 X1603      29.27954   29.28 |****       |
 X7495      28.22779   28.23 |****       |
 X3386      28.03638   28.04 |****       |
 X218       27.72224   27.72 |****       |
 X4554      27.70607   27.71 |****       |
 X5427      27.54214   27.54 |****       |
 X3524      27.47288   27.47 |****       |
 X6295      27.14259   27.14 |****       |
 X9707      26.91458   26.91 |****       |
 X4521      26.72740   26.73 |****       |
 X8726      26.64259   26.64 |****       |
 X5862      26.33971   26.34 |****       |
 X6998      26.18852   26.19 |****       |
 X1612      25.90267   25.90 |****       |
 X8047      25.66056   25.66 |****       |
 X4353      25.36816   25.37 |***        |
 X7928      24.99227   24.99 |***        |
 X8628      24.82122   24.82 |***        |
 X5303      24.76070   24.76 |***        |
 X1033      24.72673   24.73 |***        |
 X4936      23.32352   23.32 |***        |
 X2541      23.23644   23.24 |***        |
 X9919      22.47699   22.48 |***        |
 X3508      21.76893   21.77 |***        |
 X9354      21.12377   21.12 |***        |
 X6890      21.08245   21.08 |***        |
 X4916      20.86695   20.87 |***        |
 X3818      20.80644   20.81 |***        |
 X5898      20.76477   20.76 |***        |
 X4015      20.55809   20.56 |***        |
 X2804      19.86551   19.87 |***        |
 X948       19.66750   19.67 |***        |
 X265       19.62460   19.62 |***        |
 X7784      19.57257   19.57 |***        |
 X8007      18.28863   18.29 |***        |
 X2506      18.25132   18.25 |***        |
 X9305      18.09899   18.10 |***        |
 X9058      18.04429   18.04 |***        |
 X3152      17.84204   17.84 |***        |
 X2732      17.61517   17.62 |***        |
 X1510      17.48256   17.48 |***        |
 X6631      17.29878   17.30 |***        |
 X125       17.18240   17.18 |***        |
 X3423      17.08951   17.09 |***        |
 X7319      16.97453   16.97 |***        |
 X1932      16.95748   16.96 |***        |
 X1715      16.84183   16.84 |***        |
 X8060      16.83468   16.83 |***        |
 X6012      16.62607   16.63 |***        |
 X3099      16.00179   16.00 |***        |
 X8062      15.70969   15.71 |***        |
 X9280      15.52839   15.53 |***        |
 X2287      15.28279   15.28 |**         |
 X2050      14.75017   14.75 |**         |
 X3739      14.11016   14.11 |**         |
 X3530      14.08764   14.09 |**         |
 X4924      13.68465   13.68 |**         |
 X1473      13.54564   13.55 |**         |
 X6260      13.41639   13.42 |**         |
 X8361      12.91785   12.92 |**         |
 X2517      12.91439   12.91 |**         |
 X1235      12.83622   12.84 |**         |
 X9940      12.53992   12.54 |**         |
 X3151      12.52785   12.53 |**         |
 X2666      12.39312   12.39 |**         |
 X1121      12.37067   12.37 |**         |
 X3990      12.21874   12.22 |**         |
 X7239      11.28999   11.29 |**         |
 X1946      11.21226   11.21 |**         |
 X7883      11.05552   11.06 |**         |
 X5212      10.79218   10.79 |**         |
 X6502      10.31873   10.32 |**         |
 X8699      10.10010   10.10 |**         |
 X813        9.97051    9.97 |**         |
 X8005       9.34453    9.34 |**         |
 X1747       9.32128    9.32 |**         |
 X7435       8.87049    8.87 |**         |
 X396        8.47225    8.47 |**         |
 X23         8.34174    8.34 |**         |
 X3589       8.17589    8.18 |**         |
 X7689       7.48973    7.49 |**         |
 X445        7.32645    7.33 |**         |
 X7167       6.83693    6.84 |**         |
 X7824       6.61651    6.62 |**         |
 X9385       6.03526    6.04 |**         |
 X5361       6.00412    6.00 |**         |
 X571        5.71098    5.71 |**         |
 X5154       5.34743    5.35 |*          |
 X4569       5.29824    5.30 |*          |
 X4825       5.12552    5.13 |*          |
 X1593       5.10471    5.10 |*          |
 X426        4.82389    4.82 |*          |
 X4188       4.81209    4.81 |*          |
 X3251       4.45343    4.45 |*          |
 X4990       4.42343    4.42 |*          |
 X3717       4.32243    4.32 |*          |
 X6395       4.25370    4.25 |*          |
 X1364       4.16976    4.17 |*          |
 X1326       4.04222    4.04 |*          |
 X848        3.94591    3.95 |*          |
 X1221       3.73428    3.73 |*          |
 X1660       3.61967    3.62 |*          |
 X113        3.18522    3.19 |*          |
 X4498       3.09767    3.10 |*          |
 X9887       2.83303    2.83 |*          |
 X6245       2.63920    2.64 |*          |
 X3465       2.48181    2.48 |*          |
 X1270       2.31339    2.31 |*          |
 X7360       2.27115    2.27 |*          |
 X5130       2.24934    2.25 |*          |
 X4136       2.24724    2.25 |*          |
 X9234       1.70971    1.71 |*          |
 X1822       1.65620    1.66 |*          |
 X4826       1.51819    1.52 |*          |
 X9610       1.32104    1.32 |*          |
 X501        1.28053    1.28 |*          |
 X4579       1.24092    1.24 |*          |
 X7362       1.16956    1.17 |*          |
 X1863       1.12341    1.12 |*          |
 X2428       1.06286    1.06 |*          |
 X8185       0.84377    0.84 |*          |
 X1865       0.70942    0.71 |*          |
 X5511       0.69580    0.70 |*          |
 X8569       0.65306    0.65 |*          |
 X4798       0.55049    0.55 |*          |
 X7407       0.43416    0.43 |*          |
 X7735       0.34714    0.35 |*          |
 X9960       0.32555    0.33 |*          |
 X1006       0.28900    0.29 |*          |


 Learn Sample Misclassification by Target Class
 For The 34-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                   56.00        56.00         0.00       0.0000
 1                   44.00        44.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 34-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                   28.00        24.00         4.00       0.1429
 1                   22.00        14.00         8.00       0.3636

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                3.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               3.000 sec ( 0.00 hrs, 100.00%)
    Core model:         2.000 sec ( 0.00 hrs,  66.67%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet_model.grv: 1.9 MB, 77% compression

 Grove file created containing:
      1 TreeNet

