
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:01

 Model (target and predictors) reset: CLASS
      1    346    346      3      3      3.00      0.01  X1331
      1    156    156      2      2      2.00      0.02  X3647
      1      5      5      4      4      4.00      0.01  X7746
      1    176    176      4      4      4.00      0.01  X1323
      1    358    358      5      5      5.00      0.01  X3653
      1     24     24      5      5      5.00      0.01  X7740
      1     76     76      3      3      3.00      0.01  X1318
      1    192    192      2      2      2.00      0.02  X5750
      1     19     19      4      4      4.00      0.01  X1314
      1    275    275      4      4      4.00      0.01  X1313
      1    300    300      5      5      5.00      0.01  X1966
      1    355    355      4      4      4.00      0.01  X5744
      1    326    326      4      4      4.00      0.01  X7734
      1    208    208      4      4      4.00      0.01  X5742
      1     68     68      3      3      3.00      0.01  X5741
      1    199    199      5      5      5.00      0.01  X6301
      1    345    345      4      4      4.00      0.01  X3665
      1      2      2      3      3      3.00      0.01  X1301
      1    107    107      3      3      3.00      0.01  X1300
      1    102    102      3      3      3.00      0.01  X3645
      1    240    240      4      4      4.00      0.01  X1956
      1    342    342      5      5      5.00      0.01  X1929
      1    264    264      4      4      4.00      0.01  X6274
      1    334    334      4      4      4.00      0.01  X8418
      1    326    326      3      3      3.00      0.01  X1938
      1    149    149      2      2      2.00      0.02  X1939
      1     14     14      4      4      4.00      0.01  X1364
      1    211    211      2      2      2.00      0.02  X1363
      1    357    357      2      2      2.00      0.02  X5788
      1    323    323      5      5      5.00      0.01  X1942
      1    185    185      4      4      4.00      0.01  X3628
      1    254    254      3      3      3.00      0.01  X1354
      1    137    137      3      3      3.00      0.01  X3629
      1     29     29      3      3      3.00      0.01  X1349
      1    351    351      4      4      4.00      0.01  X7756
      1     86     86      3      3      3.00      0.01  X6288
      1    188    188      4      4      4.00      0.01  X5769
      1    266    266      5      5      5.00      0.01  X8455
      1      2      2      3      3      3.00      0.01  X1339
      1    234    234      5      5      5.00      0.01  X1955
      1    107    107      4      4      4.00      0.01  X3164
      1      2      2      2      2      2.00      0.02  X2999
      1    291    291      3      3      3.00      0.01  X5322
      1     95     95      2      2      2.00      0.02  X2844
      1     84     84      4      4      4.00      0.01  X4949
      1     22     22      5      5      5.00      0.01  X4947
      1    274    274      3      3      3.00      0.01  X7141
      1    272    272      3      3      3.00      0.01  X384
      1    262    262      4      4      4.00      0.01  X2841
      1    328    328      2      2      2.00      0.02  X9570
      1    187    187      3      3      3.00      0.01  X4942
      1    325    325      5      5      5.00      0.01  X2472
      1    386    386      3      3      3.00      0.01  X7136
      1    347    347      3      3      3.00      0.01  X9576
      1    206    206      3      3      3.00      0.01  X7134
      1     84     84      5      5      5.00      0.01  X9578
      1    290    290      6      6      6.00      0.01  X2474
      1     87     87      3      3      3.00      0.01  X9582
      1    322    322      2      2      2.00      0.02  X370
      1    134    134      2      2      2.00      0.02  X2477
      1    302    302      1      1      1.00      0.02  X9587
      1    114    114      3      3      3.00      0.01  X6709
      1     38     38      2      2      2.00      0.02  X7145
      1    246    246      4      4      4.00      0.01  X9558
      1    255    255      2      2      2.00      0.02  X4312
      1    389    389      3      3      3.00      0.01  X9524
      1    116    116      4      4      4.00      0.01  X4318
      1    104    104      4      4      4.00      0.01  X4972
      1    392    392      4      4      4.00      0.01  X9529
      1     94     94      4      4      4.00      0.01  X2456
      1     46     46      4      4      4.00      0.01  X412
      1    242    242      5      5      5.00      0.01  X9533
      1    171    171      3      3      3.00      0.01  X411
      1    238    238      3      3      3.00      0.01  X9537
      1    262    262      3      3      3.00      0.01  X2459
      1    104    104      4      4      4.00      0.01  X6705
      1    182    182      3      3      3.00      0.01  X4960
      1    320    320      4      4      4.00      0.01  X400
      1    319    319      3      3      3.00      0.01  X4959
      1    268    268      4      4      4.00      0.01  X4330
      1    248    248      5      5      5.00      0.01  X7147
      1    144    144      1      1      1.00      0.02  X4333
      1     66     66      5      5      5.00      0.01  X4353
      1    199    199      4      4      4.00      0.01  X2836
      1    169    169      2      2      2.00      0.02  X9594
      1    193    193      2      2      2.00      0.02  X312
      1     11     11      3      3      3.00      0.01  X311
      1    272    272      3      3      3.00      0.01  X9653
      1    179    179      3      3      3.00      0.01  X9654
      1     15     15      4      4      4.00      0.01  X4882
      1     99     99      4      4      4.00      0.01  X7091
      1    357    357      3      3      3.00      0.01  X308
      1    254    254      4      4      4.00      0.01  X307
      1      8      8      2      2      2.00      0.02  X306
      1    206    206      3      3      3.00      0.01  X2807
      1     11     11      4      4      4.00      0.01  X6751
      1    218    218      3      3      3.00      0.01  X2516
      1    217    217      3      3      3.00      0.01  X6753
      1     31     31      2      2      2.00      0.02  X9667
      1    265    265      3      3      3.00      0.01  X9668
      1    277    277      4      4      4.00      0.01  X296
      1     55     55      3      3      3.00      0.01  X4406
      1    277    277      3      3      3.00      0.01  X7081
      1    380    380      5      5      5.00      0.01  X2809
      1     92     92      5      5      5.00      0.01  X317
      1    281    281      3      3      3.00      0.01  X321
      1    149    149      4      4      4.00      0.01  X4924
      1     29     29      5      5      5.00      0.01  X6724

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     6 terminal nodes
    Largest :     8 terminal nodes
    Average :      7.19000 terminal nodes

 Reconciling 100 Learn sample scores across 5 selected models,
 the largest having 238 trees, to compute gains and PS tables.

 Reconciling 50 Test sample scores across 5 selected models,
 the largest having 238 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 98

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:      100       100.00
 N Test  Obs:       50        50.00
 Learn Rate :    0.1000000

 Storage requirements: 5352 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           98      0.36354
                  ROC          238      0.93506
                 Lift           40      2.27273
              KS-stat           94      0.77597
          Class.Error           67      0.12000

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.62960     0.66473     0.93304     0.66964     2.27273     1.51515     0.68019     0.31169     0.44000     0.44000
      6     0.42477     0.61606     1.00000     0.73864     2.27273     1.81818     1.00000     0.39610     0.02000     0.34000
      8     0.36850     0.59666     1.00000     0.75162     2.27273     1.81818     1.00000     0.43182     0.00000     0.32000
     10     0.31986     0.57978     1.00000     0.78084     2.27273     1.81818     1.00000     0.49026     0.00000     0.28000
     20     0.15648     0.49733     1.00000     0.84903     2.27273     1.81818     1.00000     0.61364     0.00000     0.22000
     30     0.07858     0.44403     1.00000     0.88961     2.27273     1.81818     1.00000     0.66558     0.00000     0.22000
     40     0.04316     0.40844     1.00000     0.91558     2.27273     2.27273     1.00000     0.69156     0.00000     0.18000
     50     0.02312     0.38604     1.00000     0.91558     2.27273     2.27273     1.00000     0.71104     0.00000     0.14000
     60     0.01239     0.39086     1.00000     0.91071     2.27273     2.27273     1.00000     0.67532     0.00000     0.18000
     67     0.00789     0.37818     1.00000     0.91396     2.27273     2.27273     1.00000     0.74675     0.00000     0.12000
     70     0.00672     0.37599     1.00000     0.91396     2.27273     2.27273     1.00000     0.74675     0.00000     0.12000
     80     0.00371     0.39630     1.00000     0.90747     2.27273     2.27273     1.00000     0.71104     0.00000     0.14000
     90     0.00204     0.38426     1.00000     0.91234     2.27273     1.81818     1.00000     0.75649     0.00000     0.18000
     94     0.00163     0.37478     1.00000     0.92045     2.27273     1.81818     1.00000     0.77597     0.00000     0.16000
     98     0.00128     0.36354     1.00000     0.92532     2.27273     1.81818     1.00000     0.75649     0.00000     0.18000
    100     0.00113     0.36967     1.00000     0.92532     2.27273     2.27273     1.00000     0.74026     0.00000     0.18000
    110     0.00061     0.37049     1.00000     0.92045     2.27273     1.81818     1.00000     0.74026     0.00000     0.16000
    120     0.00035     0.38135     1.00000     0.91721     2.27273     1.81818     1.00000     0.77597     0.00000     0.18000
    130     0.00019     0.38574     1.00000     0.92532     2.27273     1.81818     1.00000     0.77597     0.00000     0.16000
    140     0.00010     0.40022     1.00000     0.92045     2.27273     1.81818     1.00000     0.74026     0.00000     0.16000
    150     0.00006     0.42673     1.00000     0.91558     2.27273     2.27273     1.00000     0.74026     0.00000     0.16000
    160     0.00003     0.43187     1.00000     0.92370     2.27273     2.27273     1.00000     0.74026     0.00000     0.16000
    170     0.00002     0.45904     1.00000     0.91558     2.27273     2.27273     1.00000     0.70455     0.00000     0.16000
    180     0.00001     0.45816     1.00000     0.92208     2.27273     2.27273     1.00000     0.74026     0.00000     0.16000
    190     0.00001     0.45228     1.00000     0.92532     2.27273     2.27273     1.00000     0.74026     0.00000     0.16000
    200     0.00000     0.47321     1.00000     0.92532     2.27273     2.27273     1.00000     0.74026     0.00000     0.16000
    210     0.00000     0.47229     1.00000     0.92695     2.27273     2.27273     1.00000     0.74026     0.00000     0.16000
    220     0.00000     0.47920     1.00000     0.92857     2.27273     2.27273     1.00000     0.74026     0.00000     0.16000
    230     0.00000     0.49345     1.00000     0.92695     2.27273     2.27273     1.00000     0.74026     0.00000     0.16000
    238     0.00000     0.48220     1.00000     0.93506     2.27273     2.27273     1.00000     0.74026     0.00000     0.16000
    240     0.00000     0.49534     1.00000     0.93019     2.27273     2.27273     1.00000     0.74026     0.00000     0.16000
    250     0.00000     0.51161     1.00000     0.93182     2.27273     2.27273     1.00000     0.77597     0.00000     0.16000
    260     0.00000     0.51989     1.00000     0.93182     2.27273     2.27273     1.00000     0.77597     0.00000     0.18000
    270     0.00000     0.54535     1.00000     0.93344     2.27273     2.27273     1.00000     0.77597     0.00000     0.18000
    280     0.00000     0.54700     1.00000     0.93182     2.27273     2.27273     1.00000     0.77597     0.00000     0.18000
    290     0.00000     0.57667     1.00000     0.92532     2.27273     2.27273     1.00000     0.77597     0.00000     0.18000
    300     0.00000     0.58318     1.00000     0.92532     2.27273     2.27273     1.00000     0.77597     0.00000     0.16000
    310     0.00000     0.59079     1.00000     0.92695     2.27273     2.27273     1.00000     0.77597     0.00000     0.16000
    320     0.00000     0.59215     1.00000     0.92857     2.27273     2.27273     1.00000     0.77597     0.00000     0.14000
    330     0.00000     0.59994     1.00000     0.92695     2.27273     2.27273     1.00000     0.77597     0.00000     0.14000
    340     0.00000     0.61470     1.00000     0.93182     2.27273     2.27273     1.00000     0.77597     0.00000     0.18000
    350     0.00000     0.64491     1.00000     0.92695     2.27273     2.27273     1.00000     0.77597     0.00000     0.18000
    360     0.00000     0.65373     1.00000     0.92695     2.27273     2.27273     1.00000     0.77597     0.00000     0.18000
    370     0.00000     0.67380     1.00000     0.92857     2.27273     2.27273     1.00000     0.77597     0.00000     0.18000
    380     0.00000     0.69273     1.00000     0.92857     2.27273     2.27273     1.00000     0.77597     0.00000     0.20000
    390     0.00000     0.69902     1.00000     0.92695     2.27273     2.27273     1.00000     0.77597     0.00000     0.20000
    400     0.00000     0.72429     1.00000     0.92532     2.27273     2.27273     1.00000     0.77597     0.00000     0.18000


 =========================================
 Variable Importance for the 98-tree Model
 =========================================

                 Abs     Rel

 X1289     100.00000  100.00 |***********|
 X7857      99.82931   99.83 |***********|
 X5680      94.05676   94.06 |********** |
 X2246      88.92396   88.92 |********** |
 X6428      87.47790   87.48 |********** |
 X8806      84.73850   84.74 |*********  |
 X764       79.54931   79.55 |*********  |
 X4290      76.59534   76.60 |*********  |
 X3849      71.57395   71.57 |********   |
 X1936      68.35730   68.36 |********   |
 X3620      64.73508   64.74 |*******    |
 X5837      62.29793   62.30 |*******    |
 X723       61.27338   61.27 |*******    |
 X7928      61.09598   61.10 |*******    |
 X4564      60.62025   60.62 |*******    |
 X9485      60.12268   60.12 |*******    |
 X7212      59.58092   59.58 |*******    |
 X4678      58.26942   58.27 |*******    |
 X9363      57.63471   57.63 |*******    |
 X729       56.14950   56.15 |*******    |
 X1301      55.94164   55.94 |*******    |
 X306       54.68481   54.68 |******     |
 X1603      54.22926   54.23 |******     |
 X2772      52.21993   52.22 |******     |
 X6336      51.22456   51.22 |******     |
 X2730      49.82909   49.83 |******     |
 X557       49.49334   49.49 |******     |
 X4685      49.46607   49.47 |******     |
 X734       48.83383   48.83 |******     |
 X8653      48.46969   48.47 |******     |
 X4782      47.66489   47.66 |******     |
 X2356      47.46629   47.47 |******     |
 X436       46.78639   46.79 |******     |
 X2637      46.40830   46.41 |******     |
 X5670      46.15079   46.15 |******     |
 X6511      45.32317   45.32 |*****      |
 X5879      45.09517   45.10 |*****      |
 X2785      43.85911   43.86 |*****      |
 X7319      43.76389   43.76 |*****      |
 X3644      43.49443   43.49 |*****      |
 X5694      43.22612   43.23 |*****      |
 X4758      41.58297   41.58 |*****      |
 X1615      40.95347   40.95 |*****      |
 X7242      39.88959   39.89 |*****      |
 X5400      39.77860   39.78 |*****      |
 X10        39.69118   39.69 |*****      |
 X311       39.38290   39.38 |*****      |
 X9280      38.15869   38.16 |*****      |
 X6826      37.94697   37.95 |*****      |
 X9063      37.82479   37.82 |*****      |
 X2219      37.44423   37.44 |*****      |
 X1482      37.39280   37.39 |*****      |
 X2227      37.37169   37.37 |*****      |
 X6358      37.34885   37.35 |*****      |
 X8620      37.27484   37.27 |*****      |
 X7513      37.03105   37.03 |*****      |
 X6236      35.15960   35.16 |****       |
 X8699      35.10863   35.11 |****       |
 X2999      34.79826   34.80 |****       |
 X7495      34.58450   34.58 |****       |
 X7516      34.34689   34.35 |****       |
 X9179      33.98669   33.99 |****       |
 X6487      33.92528   33.93 |****       |
 X2453      33.91750   33.92 |****       |
 X5321      33.68322   33.68 |****       |
 X316       33.30657   33.31 |****       |
 X1577      33.21342   33.21 |****       |
 X4265      33.14880   33.15 |****       |
 X1137      33.00761   33.01 |****       |
 X4882      32.68307   32.68 |****       |
 X3800      32.58196   32.58 |****       |
 X3652      32.31240   32.31 |****       |
 X9132      31.78631   31.79 |****       |
 X8042      30.64076   30.64 |****       |
 X9874      29.65076   29.65 |****       |
 X2359      29.50596   29.51 |****       |
 X2085      29.44494   29.44 |****       |
 X7220      28.89106   28.89 |****       |
 X6736      28.76784   28.77 |****       |
 X5943      28.32069   28.32 |****       |
 X9740      28.31963   28.32 |****       |
 X3497      28.21345   28.21 |****       |
 X6751      27.99474   27.99 |****       |
 X2462      27.72432   27.72 |****       |
 X5159      27.24454   27.24 |****       |
 X86        26.99482   26.99 |****       |
 X5022      26.75944   26.76 |****       |
 X8761      26.61094   26.61 |****       |
 X167       26.54504   26.55 |****       |
 X3432      26.10498   26.10 |****       |
 X9052      25.45295   25.45 |***        |
 X5041      25.32580   25.33 |***        |
 X7557      25.24434   25.24 |***        |
 X5974      24.80578   24.81 |***        |
 X627       24.77050   24.77 |***        |
 X7510      24.63339   24.63 |***        |
 X7611      23.87905   23.88 |***        |
 X7745      23.85458   23.85 |***        |
 X2145      23.76649   23.77 |***        |
 X1260      23.60890   23.61 |***        |
 X4628      23.57721   23.58 |***        |
 X6355      23.41936   23.42 |***        |
 X9855      23.35119   23.35 |***        |
 X9667      23.14007   23.14 |***        |
 X3295      22.90940   22.91 |***        |
 X3138      22.84307   22.84 |***        |
 X3286      22.72487   22.72 |***        |
 X9635      22.32062   22.32 |***        |
 X7260      22.14858   22.15 |***        |
 X3293      22.12022   22.12 |***        |
 X8390      21.89184   21.89 |***        |
 X5643      21.49721   21.50 |***        |
 X4908      21.39296   21.39 |***        |
 X1349      21.10990   21.11 |***        |
 X9489      20.89048   20.89 |***        |
 X4821      20.63905   20.64 |***        |
 X1087      20.63416   20.63 |***        |
 X177       20.56486   20.56 |***        |
 X5885      20.26753   20.27 |***        |
 X5066      20.16880   20.17 |***        |
 X5005      20.15855   20.16 |***        |
 X7034      20.14849   20.15 |***        |
 X5324      19.66265   19.66 |***        |
 X8360      19.66042   19.66 |***        |
 X2657      19.56800   19.57 |***        |
 X9712      19.56084   19.56 |***        |
 X1193      19.24051   19.24 |***        |
 X1748      19.12470   19.12 |***        |
 X6432      19.05253   19.05 |***        |
 X8849      18.85653   18.86 |***        |
 X6724      18.68963   18.69 |***        |
 X9287      18.29821   18.30 |***        |
 X1498      18.12276   18.12 |***        |
 X5573      17.91781   17.92 |***        |
 X5761      17.89713   17.90 |***        |
 X7746      17.64820   17.65 |***        |
 X8188      17.46423   17.46 |***        |
 X9550      17.45191   17.45 |***        |
 X6510      17.35722   17.36 |***        |
 X7133      17.33055   17.33 |***        |
 X7600      17.02336   17.02 |***        |
 X6408      16.78711   16.79 |***        |
 X5528      15.93101   15.93 |***        |
 X912       15.55191   15.55 |***        |
 X1699      15.25784   15.26 |**         |
 X8793      15.11145   15.11 |**         |
 X3221      14.98425   14.98 |**         |
 X2681      14.92625   14.93 |**         |
 X5534      14.58249   14.58 |**         |
 X9252      14.57050   14.57 |**         |
 X9461      14.11924   14.12 |**         |
 X3161      13.67038   13.67 |**         |
 X3197      13.56746   13.57 |**         |
 X4967      13.45510   13.46 |**         |
 X8378      13.32386   13.32 |**         |
 X8765      12.92986   12.93 |**         |
 X1405      12.92324   12.92 |**         |
 X7145      12.75252   12.75 |**         |
 X4947      12.69317   12.69 |**         |
 X8913      12.67797   12.68 |**         |
 X5933      12.64090   12.64 |**         |
 X9129      12.51861   12.52 |**         |
 X9306      12.48481   12.48 |**         |
 X5898      12.47689   12.48 |**         |
 X379       12.44032   12.44 |**         |
 X1364      12.42488   12.42 |**         |
 X3726      12.42440   12.42 |**         |
 X5283      12.36351   12.36 |**         |
 X4326      11.72310   11.72 |**         |
 X847       11.68484   11.68 |**         |
 X3785      11.53741   11.54 |**         |
 X2128      11.47897   11.48 |**         |
 X5047      11.41090   11.41 |**         |
 X4379      11.39860   11.40 |**         |
 X8865      11.25835   11.26 |**         |
 X5586      11.22601   11.23 |**         |
 X2358      11.14055   11.14 |**         |
 X8318      11.13840   11.14 |**         |
 X766       11.11836   11.12 |**         |
 X1832      11.07564   11.08 |**         |
 X4461      11.04669   11.05 |**         |
 X819       10.89149   10.89 |**         |
 X5099      10.82937   10.83 |**         |
 X3038      10.77996   10.78 |**         |
 X7279      10.74990   10.75 |**         |
 X8352      10.69187   10.69 |**         |
 X2862      10.64469   10.64 |**         |
 X1586      10.63537   10.64 |**         |
 X799       10.52729   10.53 |**         |
 X8484      10.51895   10.52 |**         |
 X7624      10.48355   10.48 |**         |
 X8962      10.41172   10.41 |**         |
 X7199      10.41025   10.41 |**         |
 X5223      10.40598   10.41 |**         |
 X5288      10.36813   10.37 |**         |
 X2601      10.18780   10.19 |**         |
 X5493      10.16072   10.16 |**         |
 X8351      10.06789   10.07 |**         |
 X8989      10.04740   10.05 |**         |
 X7487      10.03419   10.03 |**         |
 X2980      10.03409   10.03 |**         |
 X1148       9.96469    9.96 |**         |
 X1534       9.88807    9.89 |**         |
 X2568       9.81778    9.82 |**         |
 X412        9.73362    9.73 |**         |
 X1339       9.66062    9.66 |**         |
 X8346       9.59389    9.59 |**         |
 X2752       9.55733    9.56 |**         |
 X6774       9.49388    9.49 |**         |
 X9768       9.48640    9.49 |**         |
 X4999       9.47020    9.47 |**         |
 X543        9.34352    9.34 |**         |
 X4406       9.25921    9.26 |**         |
 X33         9.23042    9.23 |**         |
 X5587       9.22468    9.22 |**         |
 X7548       9.22115    9.22 |**         |
 X7157       9.18425    9.18 |**         |
 X107        9.16281    9.16 |**         |
 X96         9.12215    9.12 |**         |
 X9742       8.97127    8.97 |**         |
 X4127       8.84806    8.85 |**         |
 X2902       8.70687    8.71 |**         |
 X3810       8.65525    8.66 |**         |
 X4750       8.53947    8.54 |**         |
 X5473       8.53583    8.54 |**         |
 X4144       8.38676    8.39 |**         |
 X6381       8.29809    8.30 |**         |
 X1026       8.25879    8.26 |**         |
 X7719       7.86979    7.87 |**         |
 X9228       7.75642    7.76 |**         |
 X9294       7.59336    7.59 |**         |
 X8316       7.35252    7.35 |**         |
 X3407       7.28381    7.28 |**         |
 X7189       7.18194    7.18 |**         |
 X9234       7.15276    7.15 |**         |
 X1919       7.14556    7.15 |**         |
 X5514       7.13680    7.14 |**         |
 X1055       7.10708    7.11 |**         |
 X9818       7.08894    7.09 |**         |
 X2170       7.01798    7.02 |**         |
 X6376       6.97198    6.97 |**         |
 X4877       6.95885    6.96 |**         |
 X4069       6.91310    6.91 |**         |
 X158        6.87174    6.87 |**         |
 X6302       6.77624    6.78 |**         |
 X8584       6.77385    6.77 |**         |
 X208        6.76396    6.76 |**         |
 X5337       6.71631    6.72 |**         |
 X1443       6.63912    6.64 |**         |
 X1981       6.62920    6.63 |**         |
 X3054       6.59962    6.60 |**         |
 X7891       6.59812    6.60 |**         |
 X860        6.54577    6.55 |**         |
 X7517       6.49929    6.50 |**         |
 X5478       6.45550    6.46 |**         |
 X7879       6.22002    6.22 |**         |
 X7240       6.19104    6.19 |**         |
 X6901       6.18715    6.19 |**         |
 X5424       6.13367    6.13 |**         |
 X4556       6.12645    6.13 |**         |
 X7185       6.02625    6.03 |**         |
 X881        5.98613    5.99 |**         |
 X6058       5.98027    5.98 |**         |
 X9244       5.96231    5.96 |**         |
 X700        5.95591    5.96 |**         |
 X8508       5.92619    5.93 |**         |
 X8502       5.82910    5.83 |**         |
 X5901       5.81930    5.82 |**         |
 X4396       5.80062    5.80 |**         |
 X9420       5.71194    5.71 |**         |
 X6888       5.56390    5.56 |**         |
 X4855       5.47013    5.47 |*          |
 X6367       5.42967    5.43 |*          |
 X6327       5.41538    5.42 |*          |
 X3222       5.27318    5.27 |*          |
 X6348       5.26079    5.26 |*          |
 X4121       5.25868    5.26 |*          |
 X9526       5.15536    5.16 |*          |
 X8774       5.15248    5.15 |*          |
 X39         5.11251    5.11 |*          |
 X2150       4.93986    4.94 |*          |
 X3352       4.92665    4.93 |*          |
 X8196       4.91168    4.91 |*          |
 X1314       4.88902    4.89 |*          |
 X5390       4.88714    4.89 |*          |
 X6628       4.87873    4.88 |*          |
 X1568       4.87609    4.88 |*          |
 X1717       4.85506    4.86 |*          |
 X9852       4.82131    4.82 |*          |
 X6786       4.79007    4.79 |*          |
 X4538       4.77768    4.78 |*          |
 X2142       4.77529    4.78 |*          |
 X4599       4.77104    4.77 |*          |
 X6054       4.74245    4.74 |*          |
 X1304       4.61724    4.62 |*          |
 X9708       4.60285    4.60 |*          |
 X9434       4.50655    4.51 |*          |
 X4823       4.49677    4.50 |*          |
 X7740       4.48827    4.49 |*          |
 X3965       4.48663    4.49 |*          |
 X3638       4.48266    4.48 |*          |
 X3014       4.41883    4.42 |*          |
 X2793       4.34781    4.35 |*          |
 X6796       4.22198    4.22 |*          |
 X344        4.20153    4.20 |*          |
 X4021       4.20002    4.20 |*          |
 X485        4.18414    4.18 |*          |
 X1592       4.18042    4.18 |*          |
 X5995       4.17952    4.18 |*          |
 X6850       4.11178    4.11 |*          |
 X2866       4.07113    4.07 |*          |
 X6876       3.97545    3.98 |*          |
 X3594       3.94579    3.95 |*          |
 X2679       3.93643    3.94 |*          |
 X1639       3.90697    3.91 |*          |
 X9582       3.84478    3.84 |*          |
 X1318       3.79747    3.80 |*          |
 X5821       3.74513    3.75 |*          |
 X5309       3.71890    3.72 |*          |
 X3339       3.70773    3.71 |*          |
 X3397       3.68696    3.69 |*          |
 X6008       3.67959    3.68 |*          |
 X9146       3.66536    3.67 |*          |
 X830        3.57730    3.58 |*          |
 X4380       3.56359    3.56 |*          |
 X2739       3.51657    3.52 |*          |
 X8267       3.51414    3.51 |*          |
 X1380       3.48251    3.48 |*          |
 X8348       3.46399    3.46 |*          |
 X2008       3.46188    3.46 |*          |
 X4096       3.45677    3.46 |*          |
 X5107       3.41339    3.41 |*          |
 X4364       3.34393    3.34 |*          |
 X291        3.31085    3.31 |*          |
 X9238       3.29649    3.30 |*          |
 X2986       3.27765    3.28 |*          |
 X6288       3.27130    3.27 |*          |
 X4350       3.22993    3.23 |*          |
 X7414       3.18267    3.18 |*          |
 X554        3.17382    3.17 |*          |
 X5741       3.17213    3.17 |*          |
 X3126       3.09787    3.10 |*          |
 X7388       3.09045    3.09 |*          |
 X8908       3.05617    3.06 |*          |
 X8621       3.02270    3.02 |*          |
 X1626       3.01442    3.01 |*          |
 X873        2.97479    2.97 |*          |
 X2640       2.92036    2.92 |*          |
 X1880       2.89660    2.90 |*          |
 X1688       2.89348    2.89 |*          |
 X5045       2.87961    2.88 |*          |
 X5069       2.87496    2.87 |*          |
 X7195       2.86308    2.86 |*          |
 X2456       2.83477    2.83 |*          |
 X7996       2.83455    2.83 |*          |
 X5793       2.75726    2.76 |*          |
 X9160       2.75520    2.76 |*          |
 X9298       2.74218    2.74 |*          |
 X6180       2.71574    2.72 |*          |
 X9628       2.71298    2.71 |*          |
 X2963       2.67803    2.68 |*          |
 X4949       2.62221    2.62 |*          |
 X1476       2.61307    2.61 |*          |
 X1184       2.59344    2.59 |*          |
 X4079       2.50102    2.50 |*          |
 X5401       2.46459    2.46 |*          |
 X7267       2.40406    2.40 |*          |
 X7047       2.37039    2.37 |*          |
 X7391       2.35498    2.35 |*          |
 X3317       2.33663    2.34 |*          |
 X9780       2.31272    2.31 |*          |
 X3522       2.29896    2.30 |*          |
 X62         2.28000    2.28 |*          |
 X5699       2.23235    2.23 |*          |
 X1998       2.22990    2.23 |*          |
 X6677       2.17738    2.18 |*          |
 X7567       2.16331    2.16 |*          |
 X3443       2.04349    2.04 |*          |
 X4526       1.98369    1.98 |*          |
 X8642       1.96619    1.97 |*          |
 X2883       1.95886    1.96 |*          |
 X876        1.95075    1.95 |*          |
 X5003       1.90909    1.91 |*          |
 X2199       1.83810    1.84 |*          |
 X2924       1.80318    1.80 |*          |
 X6037       1.80272    1.80 |*          |
 X2783       1.79178    1.79 |*          |
 X2795       1.78559    1.79 |*          |
 X6232       1.76500    1.76 |*          |
 X2796       1.71182    1.71 |*          |
 X7027       1.70412    1.70 |*          |
 X7452       1.70065    1.70 |*          |
 X1043       1.67700    1.68 |*          |
 X4647       1.63201    1.63 |*          |
 X4500       1.59412    1.59 |*          |
 X9939       1.56220    1.56 |*          |
 X4074       1.46055    1.46 |*          |
 X2249       1.43786    1.44 |*          |
 X2300       1.34615    1.35 |*          |
 X3075       1.33723    1.34 |*          |
 X7640       1.30584    1.31 |*          |
 X5239       1.29290    1.29 |*          |
 X9073       1.26938    1.27 |*          |
 X2844       1.24058    1.24 |*          |
 X9873       1.21107    1.21 |*          |
 X2734       1.18662    1.19 |*          |
 X6928       1.15221    1.15 |*          |
 X8151       1.12722    1.13 |*          |
 X1715       1.11258    1.11 |*          |
 X3974       1.10695    1.11 |*          |
 X424        1.09791    1.10 |*          |
 X3835       1.09274    1.09 |*          |
 X4353       1.03737    1.04 |*          |
 X5977       1.03610    1.04 |*          |
 X8870       1.00194    1.00 |*          |
 X9486       0.94453    0.94 |*          |
 X8669       0.88993    0.89 |*          |
 X2603       0.85853    0.86 |*          |
 X6788       0.84394    0.84 |*          |
 X9216       0.74927    0.75 |*          |
 X3150       0.71610    0.72 |*          |
 X6570       0.70039    0.70 |*          |
 X6524       0.68988    0.69 |*          |
 X71         0.57454    0.57 |*          |
 X3262       0.53656    0.54 |*          |
 X1602       0.52155    0.52 |*          |
 X4371       0.41896    0.42 |*          |
 X1238       0.39291    0.39 |*          |
 X9816       0.32993    0.33 |*          |
 X5369       0.28478    0.28 |*          |
 X1878       0.24969    0.25 |*          |
 X7579       0.22682    0.23 |*          |
 X2948       0.18712    0.19 |*          |
 X9507       0.14383    0.14 |*          |
 X3258       0.13727    0.14 |*          |
