
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:00

 Model (target and predictors) reset: CLASS
      2    171    305      3      6      4.50      0.02  X259
      2     71    134      2      4      3.00      0.03  X254
      2    241    325      3      5      4.00      0.02  X253
      2    205    225      7      7      7.00      0.01  X250
      2     68     91      2      4      3.00      0.03  X249
      2    313    353      2      2      2.00      0.03  X7072
      2     42     83      5      5      5.00      0.02  X4122
      2    191    375      3      5      4.00      0.02  X293
      2     99    124      3      6      4.50      0.02  X321
      2    194    266      6      6      6.00      0.01  X319
      2     18     19      2      4      3.00      0.03  X7030
      2    288    391      2      2      2.00      0.03  X4102
      2    249    259      5      6      5.50      0.01  X7377
      2     23    173      5      7      6.00      0.01  X309
      2     19     92      4      6      5.00      0.02  X308
      2     62    147      3      5      4.00      0.02  X306
      2    127    164      4      5      4.50      0.02  X301
      2    236    294      5      5      5.00      0.02  X7374
      2     86    237      2      4      3.00      0.03  X4333
      2    307    324      2      2      2.00      0.03  X248
      2     79    323      4      7      5.50      0.01  X9851
      2    128    175      6      7      6.50      0.01  X242
      2    129    277      6      6      6.00      0.01  X186
      2     64    284      2      5      3.50      0.02  X4151
      2    138    260      2      5      3.50      0.02  X9883
      2     68     91      4      5      4.50      0.02  X181
      2     34     46      1      1      1.00      0.04  X7148
      2    200    258      5      7      6.00      0.01  X176
      2     54    362      4      7      5.50      0.01  X172
      2     46    266      3      5      4.00      0.02  X4154
      2     79    131      3      4      3.50      0.02  X9891
      2    125    204      5      6      5.50      0.01  X168
      2     80    124      7      7      7.00      0.01  X7159
      2    177    338      4      6      5.00      0.02  X192
      2    194    328      3      3      3.00      0.03  X7133
      2    103    378      4      4      4.00      0.02  X7124
      2    205    394      3      4      3.50      0.02  X8254
      2    114    134      6      6      6.00      0.01  X231
      2     18    196      3      7      5.00      0.02  X7354
      2     35    260      3      3      3.00      0.03  X7353
      2    106    205      2      5      3.50      0.02  X226
      2      8     64      5      5      5.00      0.02  X4140
      2     36    119      5      6      5.50      0.01  X220
      2    133    387      4      4      4.00      0.02  X4318
      2    252    383      4      5      4.50      0.02  X4146
      2     47    119      3      5      4.00      0.02  X202
      2     79     94      2      5      3.50      0.02  X201
      2     16    248      3      7      5.00      0.02  X4444
      2     22     59      3      4      3.50      0.02  X6610
      2    141    205      5      7      6.00      0.01  X4571
      2    121    218      4      6      5.00      0.02  X1206
      2    225    390      3      6      4.50      0.02  X1201
      2     17    149      2      4      3.00      0.03  X1198
      2      5     60      4      4      4.00      0.02  X1195
      2    201    213      4      5      4.50      0.02  X6223
      2    144    147      3      5      4.00      0.02  X6257
      2    131    177      6      7      6.50      0.01  X1164
      2    121    189      6      6      6.00      0.01  X7599
      2    362    383      2      4      3.00      0.03  X3733
      2    172    203      3      5      4.00      0.02  X4575
      2    118    125      3      4      3.50      0.02  X9383
      2    179    320      2      7      4.50      0.02  X6187
      2    174    175      4      5      4.50      0.02  X8483
      2    261    320      3      6      4.50      0.02  X6137
      2      2    119      5      5      5.00      0.02  X3656
      2     61    227      1      5      3.00      0.03  X7628
      2     65    126      4      5      4.50      0.02  X9374
      2     59    370      2      2      2.00      0.03  X6180
      2     83    247      4      4      4.00      0.02  X4584
      2     14    110      3      5      4.00      0.02  X9378
      2    133    181      5      6      5.50      0.01  X1250
      2     73    157      7      7      7.00      0.01  X1244
      2     10     73      4      7      5.50      0.01  X1158
      2    156    256      2      2      2.00      0.03  X9420
      2     52    334      5      6      5.50      0.01  X4533
      2    119    177      6      6      6.00      0.01  X6344
      2    137    333      3      3      3.00      0.03  X1081
      2    189    193      4      5      4.50      0.02  X7576
      2    172    185      5      5      5.00      0.02  X1059

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     7 terminal nodes
    Largest :    23 terminal nodes
    Average :     14.62000 terminal nodes

 Reconciling 100 Learn sample scores across 5 selected models,
 the largest having 186 trees, to compute gains and PS tables.

 Reconciling 50 Test sample scores across 5 selected models,
 the largest having 186 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 18

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:      100       100.00
 N Test  Obs:       50        50.00
 Learn Rate :    0.1000000

 Storage requirements: 11296 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           18      0.53955
                  ROC           18      0.81818
                 Lift          186      2.27273
              KS-stat            6      0.57792
          Class.Error           18      0.22000

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.60462     0.66308     0.99168     0.70942     2.27273     1.42045     0.88799     0.39935     0.44000     0.44000
      2     0.53838     0.64382     1.00000     0.70373     2.27273     1.36364     1.00000     0.35714     0.03000     0.30000
      4     0.43089     0.60969     1.00000     0.79383     2.27273     1.81818     1.00000     0.48377     0.00000     0.26000
      6     0.34660     0.59869     1.00000     0.76299     2.27273     1.81818     1.00000     0.57792     0.00000     0.32000
     10     0.23369     0.56741     1.00000     0.78734     2.27273     1.81818     1.00000     0.55195     0.00000     0.30000
     18     0.11237     0.53955     1.00000     0.81818     2.27273     1.81818     1.00000     0.57792     0.00000     0.22000
     20     0.09469     0.55192     1.00000     0.80682     2.27273     1.81818     1.00000     0.57792     0.00000     0.24000
     30     0.03922     0.58430     1.00000     0.80519     2.27273     1.81818     1.00000     0.54221     0.00000     0.26000
     40     0.01661     0.66329     1.00000     0.78734     2.27273     1.81818     1.00000     0.51623     0.00000     0.26000
     50     0.00725     0.72962     1.00000     0.78409     2.27273     1.36364     1.00000     0.54221     0.00000     0.26000
     60     0.00313     0.77178     1.00000     0.80032     2.27273     1.36364     1.00000     0.54221     0.00000     0.26000
     70     0.00134     0.83703     1.00000     0.80195     2.27273     1.81818     1.00000     0.54221     0.00000     0.26000
     80     0.00058     0.91374     1.00000     0.79870     2.27273     1.81818     1.00000     0.54221     0.00000     0.26000
     90     0.00025     0.99034     1.00000     0.80032     2.27273     1.81818     1.00000     0.54221     0.00000     0.28000
    100     0.00011     1.06598     1.00000     0.80519     2.27273     1.81818     1.00000     0.55195     0.00000     0.28000
    110     0.00004     1.16524     1.00000     0.80357     2.27273     1.81818     1.00000     0.55195     0.00000     0.26000
    120     0.00002     1.25419     1.00000     0.79870     2.27273     1.81818     1.00000     0.49675     0.00000     0.26000
    130     0.00001     1.38063     1.00000     0.78571     2.27273     1.81818     1.00000     0.49675     0.00000     0.26000
    140     0.00000     1.46113     1.00000     0.79708     2.27273     1.81818     1.00000     0.49675     0.00000     0.28000
    150     0.00000     1.56742     1.00000     0.79708     2.27273     1.81818     1.00000     0.51299     0.00000     0.26000
    160     0.00000     1.59946     1.00000     0.80519     2.27273     1.81818     1.00000     0.51299     0.00000     0.26000
    170     0.00000     1.63646     1.00000     0.80519     2.27273     1.81818     1.00000     0.51299     0.00000     0.26000
    180     0.00000     1.70504     1.00000     0.80519     2.27273     1.81818     1.00000     0.51299     0.00000     0.26000
    186     0.00000     1.73320     1.00000     0.80682     2.27273     2.27273     1.00000     0.51299     0.00000     0.26000
    190     0.00000     1.76920     1.00000     0.80844     2.27273     2.27273     1.00000     0.51299     0.00000     0.28000
    200     0.00000     1.84747     1.00000     0.80682     2.27273     2.27273     1.00000     0.51299     0.00000     0.28000
    210     0.00000     1.90731     1.00000     0.80519     2.27273     1.81818     1.00000     0.51299     0.00000     0.28000
    220     0.00000     1.99181     1.00000     0.80195     2.27273     2.27273     1.00000     0.51299     0.00000     0.28000
    230     0.00000     2.05721     1.00000     0.80357     2.27273     1.81818     1.00000     0.51299     0.00000     0.28000
    240     0.00000     2.15386     1.00000     0.80357     2.27273     1.81818     1.00000     0.51299     0.00000     0.28000
    250     0.00000     2.22223     1.00000     0.80032     2.27273     1.81818     1.00000     0.51299     0.00000     0.28000
    260     0.00000     2.30396     1.00000     0.80357     2.27273     1.81818     1.00000     0.51299     0.00000     0.28000
    270     0.00000     2.39295     1.00000     0.81006     2.27273     2.27273     1.00000     0.51299     0.00000     0.28000
    280     0.00000     2.46077     1.00000     0.80682     2.27273     2.27273     1.00000     0.51299     0.00000     0.28000
    290     0.00000     2.53650     1.00000     0.80519     2.27273     1.81818     1.00000     0.51299     0.00000     0.28000
    300     0.00000     2.57241     1.00000     0.81006     2.27273     2.27273     1.00000     0.51299     0.00000     0.28000
    310     0.00000     2.67045     1.00000     0.80682     2.27273     2.27273     1.00000     0.51299     0.00000     0.28000
    320     0.00000     2.73741     1.00000     0.80844     2.27273     1.81818     1.00000     0.51299     0.00000     0.28000
    330     0.00000     2.81154     1.00000     0.80844     2.27273     1.81818     1.00000     0.51299     0.00000     0.28000
    340     0.00000     2.86402     1.00000     0.81006     2.27273     2.27273     1.00000     0.51299     0.00000     0.28000
    350     0.00000     2.90808     1.00000     0.81169     2.27273     2.27273     1.00000     0.51299     0.00000     0.28000
    360     0.00000     3.01855     1.00000     0.81169     2.27273     2.27273     1.00000     0.51299     0.00000     0.28000
    370     0.00000     3.09078     1.00000     0.81169     2.27273     2.27273     1.00000     0.51299     0.00000     0.28000
    380     0.00000     3.16082     1.00000     0.81006     2.27273     2.27273     1.00000     0.51299     0.00000     0.28000
    390     0.00000     3.22370     1.00000     0.81169     2.27273     2.27273     1.00000     0.51299     0.00000     0.28000
    400     0.00000     3.32662     1.00000     0.81331     2.27273     2.27273     1.00000     0.51299     0.00000     0.28000


 =========================================
 Variable Importance for the 18-tree Model
 =========================================

                 Abs     Rel

 X1591     100.00000  100.00 |***********|
 X6481      82.59808   82.60 |*********  |
 X7734      75.99307   75.99 |*********  |
 X1476      68.09076   68.09 |********   |
 X5216      67.92446   67.92 |********   |
 X7884      67.92020   67.92 |********   |
 X8733      63.42203   63.42 |*******    |
 X2674      62.94086   62.94 |*******    |
 X9279      60.98945   60.99 |*******    |
 X9639      59.42804   59.43 |*******    |
 X6984      57.18292   57.18 |*******    |
 X7748      56.11559   56.12 |*******    |
 X6594      55.01185   55.01 |******     |
 X23        49.47801   49.48 |******     |
 X5643      49.26894   49.27 |******     |
 X2256      48.70783   48.71 |******     |
 X2644      47.41839   47.42 |******     |
 X7183      45.15944   45.16 |*****      |
 X7447      44.95102   44.95 |*****      |
 X2556      43.49937   43.50 |*****      |
 X4017      42.95873   42.96 |*****      |
 X1522      42.09684   42.10 |*****      |
 X2971      42.00540   42.01 |*****      |
 X6140      41.05793   41.06 |*****      |
 X5646      40.21342   40.21 |*****      |
 X3064      39.74101   39.74 |*****      |
 X6735      39.53029   39.53 |*****      |
 X5986      37.60822   37.61 |*****      |
 X4438      37.21616   37.22 |*****      |
 X3540      37.00906   37.01 |*****      |
 X2309      36.97481   36.97 |*****      |
 X1849      35.46392   35.46 |****       |
 X1195      35.17141   35.17 |****       |
 X2509      34.22519   34.23 |****       |
 X6023      34.06954   34.07 |****       |
 X9303      33.91892   33.92 |****       |
 X7074      33.18999   33.19 |****       |
 X8014      32.42032   32.42 |****       |
 X5984      31.09179   31.09 |****       |
 X258       30.98379   30.98 |****       |
 X5152      30.55530   30.56 |****       |
 X2153      30.27504   30.28 |****       |
 X9699      29.88738   29.89 |****       |
 X908       29.55328   29.55 |****       |
 X1442      29.54432   29.54 |****       |
 X708       29.41596   29.42 |****       |
 X6928      29.32842   29.33 |****       |
 X3234      29.19070   29.19 |****       |
 X4338      28.26143   28.26 |****       |
 X7984      28.21261   28.21 |****       |
 X2855      27.87954   27.88 |****       |
 X1826      27.77433   27.77 |****       |
 X1769      27.56853   27.57 |****       |
 X6584      26.93984   26.94 |****       |
 X6408      26.49869   26.50 |****       |
 X1184      26.27106   26.27 |****       |
 X145       26.23497   26.23 |****       |
 X195       25.85755   25.86 |****       |
 X2777      25.73767   25.74 |****       |
 X6876      25.73300   25.73 |****       |
 X1568      24.96539   24.97 |***        |
 X7526      24.90281   24.90 |***        |
 X4086      24.89112   24.89 |***        |
 X7071      24.82564   24.83 |***        |
 X9660      24.78084   24.78 |***        |
 X1832      24.60544   24.61 |***        |
 X360       24.37723   24.38 |***        |
 X8506      24.31173   24.31 |***        |
 X580       23.30856   23.31 |***        |
 X2233      23.07718   23.08 |***        |
 X5566      22.90805   22.91 |***        |
 X4011      22.80788   22.81 |***        |
 X9036      22.71194   22.71 |***        |
 X5694      22.69513   22.70 |***        |
 X22        22.09838   22.10 |***        |
 X169       21.74617   21.75 |***        |
 X1762      21.59689   21.60 |***        |
 X617       21.32148   21.32 |***        |
 X966       21.28532   21.29 |***        |
 X445       21.21717   21.22 |***        |
 X1198      21.16343   21.16 |***        |
 X7234      20.91239   20.91 |***        |
 X561       20.43967   20.44 |***        |
 X6007      20.41871   20.42 |***        |
 X2603      20.14616   20.15 |***        |
 X4139      19.64322   19.64 |***        |
 X3589      19.29260   19.29 |***        |
 X518       19.18835   19.19 |***        |
 X9416      19.09922   19.10 |***        |
 X4286      18.98665   18.99 |***        |
 X3403      18.86956   18.87 |***        |
 X9268      18.63270   18.63 |***        |
 X3872      17.80713   17.81 |***        |
 X7708      17.50147   17.50 |***        |
 X4412      17.11151   17.11 |***        |
 X1036      16.72302   16.72 |***        |
 X3187      16.33949   16.34 |***        |
 X9312      15.67861   15.68 |***        |
 X39        15.24633   15.25 |**         |
 X1069      15.09150   15.09 |**         |
 X3754      14.94056   14.94 |**         |
 X8849      14.67235   14.67 |**         |
 X2805      14.62611   14.63 |**         |
 X55        14.58909   14.59 |**         |
 X291       14.44405   14.44 |**         |
 X9595      13.38384   13.38 |**         |
 X2246      12.87741   12.88 |**         |
 X9935      12.87331   12.87 |**         |
 X3605      12.39491   12.39 |**         |
 X4692      11.70575   11.71 |**         |
 X847       11.60229   11.60 |**         |
 X4760      10.97009   10.97 |**         |
 X6948      10.50192   10.50 |**         |
 X4818      10.28836   10.29 |**         |
 X9446      10.11987   10.12 |**         |
 X2291       9.45577    9.46 |**         |
 X348        9.32070    9.32 |**         |
 X3089       8.39999    8.40 |**         |
 X2235       8.29686    8.30 |**         |
 X7859       7.32887    7.33 |**         |
 X9760       6.96531    6.97 |**         |
 X209        6.54704    6.55 |**         |
 X6828       6.36237    6.36 |**         |
 X5456       5.88016    5.88 |**         |
 X7239       5.25976    5.26 |*          |
 X673        4.67588    4.68 |*          |
 X256        4.48483    4.48 |*          |
 X3644       2.72616    2.73 |*          |
 X92         2.16106    2.16 |*          |
 X6862       1.95641    1.96 |*          |
 X2073       1.93419    1.93 |*          |
 X3656       1.90597    1.91 |*          |
 X7753       1.81647    1.82 |*          |
 X4177       1.68202    1.68 |*          |
 X4099       1.64557    1.65 |*          |
 X4140       1.57095    1.57 |*          |
 X3727       1.50202    1.50 |*          |
 X1961       1.47363    1.47 |*          |
 X4738       1.38484    1.38 |*          |
 X3388       1.37936    1.38 |*          |
 X5264       1.32014    1.32 |*          |
 X2989       1.31891    1.32 |*          |
 X948        1.29994    1.30 |*          |
 X5370       1.28713    1.29 |*          |
 X5          1.26889    1.27 |*          |
 X6567       1.24285    1.24 |*          |
 X2662       1.20594    1.21 |*          |
 X7419       1.17917    1.18 |*          |
 X6146       1.11933    1.12 |*          |
 X720        1.11240    1.11 |*          |
 X28         1.11155    1.11 |*          |
 X903        1.07012    1.07 |*          |
 X4303       1.06848    1.07 |*          |
 X2164       1.06466    1.06 |*          |
 X6195       1.02088    1.02 |*          |
 X3115       1.01747    1.02 |*          |
 X5594       0.95717    0.96 |*          |
 X428        0.92753    0.93 |*          |
 X45         0.91479    0.91 |*          |
 X6296       0.90196    0.90 |*          |
 X7928       0.87143    0.87 |*          |
 X7171       0.85986    0.86 |*          |
 X153        0.83526    0.84 |*          |
 X2393       0.83034    0.83 |*          |
 X3125       0.79827    0.80 |*          |
 X9625       0.79104    0.79 |*          |
 X8283       0.79056    0.79 |*          |
 X5089       0.73184    0.73 |*          |
 X1102       0.70268    0.70 |*          |
 X8343       0.69849    0.70 |*          |
 X2775       0.69566    0.70 |*          |
 X387        0.67503    0.68 |*          |
 X1426       0.66737    0.67 |*          |
 X5063       0.66447    0.66 |*          |
 X1606       0.66311    0.66 |*          |
 X8671       0.66044    0.66 |*          |
 X5458       0.65771    0.66 |*          |
 X6647       0.62534    0.63 |*          |
 X8821       0.59502    0.60 |*          |
 X7211       0.57378    0.57 |*          |
 X8518       0.56931    0.57 |*          |
 X9475       0.54975    0.55 |*          |
 X5166       0.54313    0.54 |*          |
 X4264       0.53332    0.53 |*          |
 X5558       0.52913    0.53 |*          |
 X5340       0.51366    0.51 |*          |
 X9085       0.50169    0.50 |*          |
 X5067       0.49685    0.50 |*          |
 X3284       0.49612    0.50 |*          |
 X4770       0.49486    0.49 |*          |
 X3946       0.45309    0.45 |*          |
 X9046       0.45032    0.45 |*          |
 X6839       0.44987    0.45 |*          |
 X2461       0.43190    0.43 |*          |
 X471        0.42435    0.42 |*          |
 X6011       0.39842    0.40 |*          |
 X368        0.39628    0.40 |*          |
 X526        0.38187    0.38 |*          |
 X4232       0.37943    0.38 |*          |
 X3944       0.37289    0.37 |*          |
 X6396       0.37282    0.37 |*          |
 X4444       0.36493    0.36 |*          |
 X4588       0.36206    0.36 |*          |
 X9493       0.33857    0.34 |*          |
 X521        0.33654    0.34 |*          |
 X660        0.33233    0.33 |*          |
 X1158       0.33132    0.33 |*          |
 X1701       0.32030    0.32 |*          |
 X512        0.31946    0.32 |*          |
 X5664       0.31674    0.32 |*          |
 X6560       0.31481    0.31 |*          |
 X4890       0.31329    0.31 |*          |
 X1890       0.31204    0.31 |*          |
 X5590       0.31006    0.31 |*          |
 X5813       0.30840    0.31 |*          |
 X6096       0.30662    0.31 |*          |
 X6004       0.29837    0.30 |*          |
 X2312       0.29663    0.30 |*          |
 X2898       0.28407    0.28 |*          |
 X5534       0.27685    0.28 |*          |
 X5339       0.27492    0.27 |*          |
 X6847       0.26395    0.26 |*          |
 X1409       0.26274    0.26 |*          |
 X5289       0.25984    0.26 |*          |
 X3326       0.24780    0.25 |*          |
 X4756       0.24007    0.24 |*          |
 X7354       0.23469    0.23 |*          |
 X206        0.23205    0.23 |*          |
 X728        0.22971    0.23 |*          |
 X1981       0.22077    0.22 |*          |
 X8443       0.22041    0.22 |*          |
 X2061       0.21579    0.22 |*          |
 X7640       0.21012    0.21 |*          |
 X8195       0.17894    0.18 |*          |
 X8723       0.17543    0.18 |*          |
 X1544       0.17454    0.17 |*          |
 X7747       0.17287    0.17 |*          |
 X970        0.17198    0.17 |*          |
 X8722       0.16347    0.16 |*          |
 X7192       0.15613    0.16 |*          |
 X7030       0.14863    0.15 |*          |
 X833        0.14303    0.14 |*          |
 X715        0.14171    0.14 |*          |
 X3251       0.13143    0.13 |*          |
 X1153       0.12595    0.13 |*          |
 X7033       0.12324    0.12 |*          |
 X1724       0.12062    0.12 |*          |
 X4357       0.11792    0.12 |*          |
 X9378       0.11729    0.12 |*          |
 X6844       0.11400    0.11 |*          |
 X5501       0.11256    0.11 |*          |
 X6672       0.10684    0.11 |*          |
 X4596       0.10486    0.10 |*          |
 X351        0.10414    0.10 |*          |
 X5165       0.10095    0.10 |*          |
 X5168       0.08744    0.09 |*          |
 X4732       0.08562    0.09 |*          |
 X4514       0.08306    0.08 |*          |
 X8319       0.08137    0.08 |*          |
 X7765       0.06972    0.07 |*          |
 X9315       0.06218    0.06 |*          |
 X1560       0.05803    0.06 |*          |
 X1632       0.05313    0.05 |*          |
 X2094       0.05284    0.05 |*          |
 X6623       0.04660    0.05 |*          |
 X956        0.04431    0.04 |*          |
 X740        0.04277    0.04 |*          |
 X4699       0.03929    0.04 |*          |
 X5660       0.03038    0.03 |*          |
 X5641       0.02314    0.02 |*          |
 X3774       0.02068    0.02 |*          |
 X1419       0.01618    0.02 |*          |
 X3203       0.01017    0.01 |*          |
 X3081       0.00305    0.00 |*          |
 X752        0.00197    0.00 |*          |


 Learn Sample Misclassification by Target Class
 For The 18-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                   56.00        56.00         0.00       0.0000
 1                   44.00        44.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 18-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                   28.00        20.00         8.00       0.2857
 1                   22.00        19.00         3.00       0.1364

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                3.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               3.000 sec ( 0.00 hrs, 100.00%)
    Core model:         3.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2_model.grv: 2.1 MB, 77% compression

 Grove file created containing:
      1 TreeNet

