
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:01

 Model (target and predictors) reset: CLASS
      2     25     63      4      5      4.50      0.02  X9842
      2     35    164      6      7      6.50      0.01  X1103
      2    202    275      6      6      6.00      0.01  X623
      2     88    373      4      4      4.00      0.02  X9845
      2     11     20      3      4      3.50      0.02  X1096
      2    105    184      4      5      4.50      0.02  X1525
      2    178    187      6      7      6.50      0.01  X1089
      2    122    336      5      7      6.00      0.01  X1543
      2    220    282      3      7      5.00      0.02  X270
      2    170    227      2      5      3.50      0.02  X1544
      2     59     89      4      5      4.50      0.02  X1548
      2    144    172      4      5      4.50      0.02  X268
      2      2      9      4      6      5.00      0.02  X265
      2    110    360      3      4      3.50      0.02  X9852
      2    120    162      7      7      7.00      0.01  X1560
      2    189    201      2      4      3.00      0.03  X262
      2    285    356      3      3      3.00      0.03  X9266
      2      5    236      3      6      4.50      0.02  X662
      2    165    168      4      6      5.00      0.02  X1020
      2     78     96      4      6      5.00      0.02  X989
      2    282    379      5      6      5.50      0.01  X713
      2    222    229      4      6      5.00      0.02  X142
      2     70    177      3      6      4.50      0.02  X987
      2    185    342      3      5      4.00      0.02  X982
      2    170    186      5      7      6.00      0.01  X1715
      2    167    399      2      3      2.50      0.03  X966
      2     70    260      3      3      3.00      0.03  X729
      2    249    391      7      7      7.00      0.01  X9638
      2    237    316      3      3      3.00      0.03  X1732
      2     53    174      3      6      4.50      0.02  X1733
      2    100    349      2      2      2.00      0.03  X132
      2    376    383      4      7      5.50      0.01  X9923
      2    156    190      4      6      5.00      0.02  X746
      2    274    400      3      4      3.50      0.02  X131
      2     55    135      5      6      5.50      0.01  X9524
      2     36    330      3      5      4.00      0.02  X9636
      2     68    391      2      5      3.50      0.02  X119
      2     21    280      3      6      4.50      0.02  X1695
      2    135    297      2      3      2.50      0.03  X147
      2     72    129      3      5      4.00      0.02  X153
      2     77     83      3      6      4.50      0.02  X1631
      2    148    211      6      6      6.00      0.01  X664
      2      5     44      2      4      3.00      0.03  X9660
      2    128    306      3      4      3.50      0.02  X9889
      2    205    300      4      5      4.50      0.02  X178
      2     89    179      3      4      3.50      0.02  X177
      2    113    130      4      5      4.50      0.02  X1654
      2     52    124      5      5      5.00      0.02  X681
      2    114    204      4      6      5.00      0.02  X682
      2     98    287      2      2      2.00      0.03  X170
      2     26    330      2      3      2.50      0.03  X9897
      2     82     95      5      6      5.50      0.01  X1659
      2    119    172      2      6      4.00      0.02  X165
      2      7    207      3      4      3.50      0.02  X998
      2     61    230      3      4      3.50      0.02  X9905
      2     13     97      2      3      2.50      0.03  X1669
      2     17     95      3      6      4.50      0.02  X159
      2    147    341      4      7      5.50      0.01  X1672
      2    220    227      4      4      4.00      0.02  X9291
      2    175    256      4      5      4.50      0.02  X1112
      2     64    282      4      7      5.50      0.01  X411
      2    124    205      4      5      4.50      0.02  X405
      2     23     96      4      4      4.00      0.02  X401
      2     34    197      6      6      6.00      0.01  X9372
      2     14     77      3      5      4.00      0.02  X9779
      2     46    154      3      5      4.00      0.02  X398
      2    190    354      7      7      7.00      0.01  X1329
      2    193    387      5      5      5.00      0.02  X1331
      2     69    129      4      6      5.00      0.02  X548
      2    325    393      2      3      2.50      0.03  X387
      2    311    317      2      5      3.50      0.02  X1188
      2    144    298      3      6      4.50      0.02  X9786
      2    160    347      3      4      3.50      0.02  X9363
      2     52    168      4      4      4.00      0.02  X552
      2     81    234      3      5      4.00      0.02  X1340

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     8 terminal nodes
    Largest :    23 terminal nodes
    Average :     14.77000 terminal nodes

 Reconciling 100 Learn sample scores across 5 selected models,
 the largest having 139 trees, to compute gains and PS tables.

 Reconciling 50 Test sample scores across 5 selected models,
 the largest having 139 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 47

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:      100       100.00
 N Test  Obs:       50        50.00
 Learn Rate :    0.1000000

 Storage requirements: 11416 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           47      0.30143
                  ROC          139      0.95130
                 Lift            2      2.27273
              KS-stat           14      0.82792
          Class.Error           21      0.08000

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.60905     0.66124     0.98539     0.65584     2.27273     2.12121     0.84253     0.38312     0.44000     0.44000
      2     0.53645     0.62453     1.00000     0.78003     2.27273     2.27273     1.00000     0.54221     0.07000     0.30000
      4     0.42965     0.59099     1.00000     0.80763     2.27273     2.27273     1.00000     0.46753     0.00000     0.26000
     10     0.23249     0.46888     1.00000     0.90422     2.27273     2.27273     1.00000     0.78247     0.00000     0.12000
     14     0.15918     0.43285     1.00000     0.89935     2.27273     2.27273     1.00000     0.82792     0.00000     0.14000
     20     0.09361     0.40232     1.00000     0.90584     2.27273     2.27273     1.00000     0.82792     0.00000     0.10000
     21     0.08505     0.39448     1.00000     0.90422     2.27273     2.27273     1.00000     0.82792     0.00000     0.08000
     30     0.03826     0.34005     1.00000     0.92857     2.27273     2.27273     1.00000     0.82792     0.00000     0.08000
     40     0.01619     0.32467     1.00000     0.93506     2.27273     2.27273     1.00000     0.82792     0.00000     0.08000
     47     0.00906     0.30143     1.00000     0.94318     2.27273     2.27273     1.00000     0.82792     0.00000     0.10000
     50     0.00695     0.31332     1.00000     0.93994     2.27273     2.27273     1.00000     0.82792     0.00000     0.10000
     60     0.00294     0.33774     1.00000     0.93182     2.27273     2.27273     1.00000     0.82792     0.00000     0.12000
     70     0.00130     0.33601     1.00000     0.93506     2.27273     2.27273     1.00000     0.82792     0.00000     0.08000
     80     0.00057     0.36547     1.00000     0.93669     2.27273     2.27273     1.00000     0.82792     0.00000     0.16000
     90     0.00025     0.35913     1.00000     0.93506     2.27273     2.27273     1.00000     0.82792     0.00000     0.08000
    100     0.00011     0.38444     1.00000     0.93994     2.27273     2.27273     1.00000     0.82792     0.00000     0.16000
    110     0.00005     0.39745     1.00000     0.93831     2.27273     2.27273     1.00000     0.82792     0.00000     0.14000
    120     0.00002     0.42378     1.00000     0.93669     2.27273     2.27273     1.00000     0.82792     0.00000     0.12000
    130     0.00001     0.43924     1.00000     0.94481     2.27273     2.27273     1.00000     0.82792     0.00000     0.14000
    139     0.00000     0.46737     1.00000     0.95130     2.27273     2.27273     1.00000     0.82792     0.00000     0.14000
    140     0.00000     0.47190     1.00000     0.95130     2.27273     2.27273     1.00000     0.82792     0.00000     0.14000
    150     0.00000     0.49447     1.00000     0.93994     2.27273     2.27273     1.00000     0.79221     0.00000     0.14000
    160     0.00000     0.51766     1.00000     0.94481     2.27273     2.27273     1.00000     0.79221     0.00000     0.12000
    170     0.00000     0.54025     1.00000     0.94318     2.27273     2.27273     1.00000     0.79221     0.00000     0.12000
    180     0.00000     0.57531     1.00000     0.94481     2.27273     2.27273     1.00000     0.80195     0.00000     0.12000
    190     0.00000     0.59909     1.00000     0.94318     2.27273     2.27273     1.00000     0.76623     0.00000     0.14000
    200     0.00000     0.61418     1.00000     0.94481     2.27273     2.27273     1.00000     0.78247     0.00000     0.14000
    210     0.00000     0.63134     1.00000     0.94481     2.27273     2.27273     1.00000     0.76623     0.00000     0.12000
    220     0.00000     0.65414     1.00000     0.94643     2.27273     2.27273     1.00000     0.76623     0.00000     0.12000
    230     0.00000     0.65759     1.00000     0.94481     2.27273     2.27273     1.00000     0.76623     0.00000     0.12000
    240     0.00000     0.67873     1.00000     0.94643     2.27273     2.27273     1.00000     0.76623     0.00000     0.12000
    250     0.00000     0.71164     1.00000     0.93994     2.27273     2.27273     1.00000     0.76623     0.00000     0.12000
    260     0.00000     0.72774     1.00000     0.94481     2.27273     2.27273     1.00000     0.76623     0.00000     0.12000
    270     0.00000     0.73546     1.00000     0.94481     2.27273     2.27273     1.00000     0.76623     0.00000     0.12000
    280     0.00000     0.76149     1.00000     0.94481     2.27273     2.27273     1.00000     0.80195     0.00000     0.12000
    290     0.00000     0.80634     1.00000     0.93994     2.27273     2.27273     1.00000     0.76623     0.00000     0.12000
    300     0.00000     0.83332     1.00000     0.93994     2.27273     2.27273     1.00000     0.76623     0.00000     0.12000
    310     0.00000     0.85698     1.00000     0.94318     2.27273     2.27273     1.00000     0.76623     0.00000     0.12000
    320     0.00000     0.88956     1.00000     0.94156     2.27273     2.27273     1.00000     0.76623     0.00000     0.14000
    330     0.00000     0.91985     1.00000     0.94318     2.27273     2.27273     1.00000     0.76623     0.00000     0.14000
    340     0.00000     0.95109     1.00000     0.94156     2.27273     2.27273     1.00000     0.75649     0.00000     0.14000
    350     0.00000     0.98300     1.00000     0.94156     2.27273     2.27273     1.00000     0.75649     0.00000     0.14000
    360     0.00000     1.01956     1.00000     0.94318     2.27273     2.27273     1.00000     0.75649     0.00000     0.14000
    370     0.00000     1.06014     1.00000     0.94156     2.27273     2.27273     1.00000     0.74675     0.00000     0.14000
    380     0.00000     1.07546     1.00000     0.94318     2.27273     2.27273     1.00000     0.76623     0.00000     0.14000
    390     0.00000     1.12087     1.00000     0.94318     2.27273     2.27273     1.00000     0.76623     0.00000     0.14000
    400     0.00000     1.16182     1.00000     0.93669     2.27273     2.27273     1.00000     0.73701     0.00000     0.14000


 =========================================
 Variable Importance for the 47-tree Model
 =========================================

                 Abs     Rel

 X5089     100.00000  100.00 |***********|
 X1400      89.10193   89.10 |********** |
 X6408      88.18549   88.19 |********** |
 X7884      81.17515   81.18 |*********  |
 X4170      80.87140   80.87 |*********  |
 X7319      80.05646   80.06 |*********  |
 X1774      77.42438   77.42 |*********  |
 X9198      76.96799   76.97 |*********  |
 X2556      75.37683   75.38 |********   |
 X5762      71.63945   71.64 |********   |
 X6163      71.37114   71.37 |********   |
 X8601      67.11453   67.11 |********   |
 X2905      65.87651   65.88 |********   |
 X1516      65.76387   65.76 |********   |
 X7554      63.10664   63.11 |*******    |
 X2644      60.73974   60.74 |*******    |
 X5417      60.61513   60.62 |*******    |
 X7743      58.40854   58.41 |*******    |
 X4694      58.36069   58.36 |*******    |
 X2256      56.13816   56.14 |*******    |
 X8660      53.52042   53.52 |******     |
 X4285      53.13251   53.13 |******     |
 X9183      52.19962   52.20 |******     |
 X7075      50.72955   50.73 |******     |
 X6786      50.19496   50.19 |******     |
 X2674      50.18256   50.18 |******     |
 X6022      49.15250   49.15 |******     |
 X5054      48.44387   48.44 |******     |
 X1568      48.35895   48.36 |******     |
 X2640      47.91760   47.92 |******     |
 X8096      47.68919   47.69 |******     |
 X256       47.22663   47.23 |******     |
 X5303      46.94515   46.95 |******     |
 X1936      46.70997   46.71 |******     |
 X66        46.26836   46.27 |******     |
 X7121      44.55016   44.55 |*****      |
 X3355      44.16678   44.17 |*****      |
 X9449      44.08284   44.08 |*****      |
 X1096      43.08581   43.09 |*****      |
 X1510      42.23541   42.24 |*****      |
 X369       41.80304   41.80 |*****      |
 X169       40.96823   40.97 |*****      |
 X4794      39.42619   39.43 |*****      |
 X7299      39.34620   39.35 |*****      |
 X2862      38.34465   38.34 |*****      |
 X381       38.23316   38.23 |*****      |
 X7367      37.82316   37.82 |*****      |
 X7557      37.54148   37.54 |*****      |
 X6631      37.33301   37.33 |*****      |
 X4441      37.16725   37.17 |*****      |
 X6403      36.53406   36.53 |*****      |
 X4430      36.33115   36.33 |*****      |
 X717       35.97668   35.98 |*****      |
 X5837      35.96771   35.97 |*****      |
 X1369      35.91790   35.92 |*****      |
 X1289      35.49856   35.50 |****       |
 X2033      35.48311   35.48 |****       |
 X5357      35.48194   35.48 |****       |
 X7021      34.75282   34.75 |****       |
 X7655      34.35080   34.35 |****       |
 X3306      33.92771   33.93 |****       |
 X4363      33.39043   33.39 |****       |
 X1026      32.10744   32.11 |****       |
 X9092      31.93642   31.94 |****       |
 X871       31.86981   31.87 |****       |
 X3803      31.83205   31.83 |****       |
 X9027      31.61907   31.62 |****       |
 X8160      31.48952   31.49 |****       |
 X6585      30.87057   30.87 |****       |
 X9746      30.39383   30.39 |****       |
 X3964      30.28592   30.29 |****       |
 X858       30.16074   30.16 |****       |
 X6825      29.87570   29.88 |****       |
 X9952      29.76130   29.76 |****       |
 X592       29.30995   29.31 |****       |
 X1669      29.05492   29.05 |****       |
 X2922      28.96523   28.97 |****       |
 X9265      28.43637   28.44 |****       |
 X9267      28.42984   28.43 |****       |
 X1693      28.38463   28.38 |****       |
 X4070      28.20678   28.21 |****       |
 X310       28.20351   28.20 |****       |
 X3665      27.80522   27.81 |****       |
 X4326      27.72613   27.73 |****       |
 X959       27.72514   27.73 |****       |
 X5045      27.41677   27.42 |****       |
 X1668      26.76968   26.77 |****       |
 X4069      26.54423   26.54 |****       |
 X8008      26.47271   26.47 |****       |
 X4185      26.36331   26.36 |****       |
 X7505      26.28775   26.29 |****       |
 X5528      25.34644   25.35 |***        |
 X8519      25.33812   25.34 |***        |
 X5273      25.11231   25.11 |***        |
 X22        25.09008   25.09 |***        |
 X2180      24.96720   24.97 |***        |
 X7645      24.90166   24.90 |***        |
 X3303      24.82023   24.82 |***        |
 X5448      24.42039   24.42 |***        |
 X3987      24.02648   24.03 |***        |
 X3581      23.63425   23.63 |***        |
 X4678      23.59247   23.59 |***        |
 X8508      23.50134   23.50 |***        |
 X8336      23.40253   23.40 |***        |
 X7993      23.35253   23.35 |***        |
 X6948      23.28530   23.29 |***        |
 X2325      23.22016   23.22 |***        |
 X6487      23.07788   23.08 |***        |
 X6924      23.07280   23.07 |***        |
 X4055      23.00320   23.00 |***        |
 X7859      22.97693   22.98 |***        |
 X7926      22.80866   22.81 |***        |
 X1021      22.49021   22.49 |***        |
 X3047      22.32014   22.32 |***        |
 X8372      22.17183   22.17 |***        |
 X3578      21.73608   21.74 |***        |
 X5520      21.51133   21.51 |***        |
 X9173      21.44882   21.45 |***        |
 X7757      21.35359   21.35 |***        |
 X2197      21.34211   21.34 |***        |
 X4646      21.08875   21.09 |***        |
 X7912      20.87154   20.87 |***        |
 X6802      20.23024   20.23 |***        |
 X8713      20.21997   20.22 |***        |
 X7803      20.00567   20.01 |***        |
 X5402      19.93889   19.94 |***        |
 X2028      19.92623   19.93 |***        |
 X7571      19.81388   19.81 |***        |
 X6180      19.75043   19.75 |***        |
 X2089      19.25937   19.26 |***        |
 X3986      19.25628   19.26 |***        |
 X57        19.06424   19.06 |***        |
 X6686      18.79366   18.79 |***        |
 X6865      18.79282   18.79 |***        |
 X8283      18.70090   18.70 |***        |
 X9842      18.24355   18.24 |***        |
 X3265      18.07180   18.07 |***        |
 X9368      17.80380   17.80 |***        |
 X9276      17.57731   17.58 |***        |
 X5990      17.38957   17.39 |***        |
 X8405      17.27332   17.27 |***        |
 X2439      17.06182   17.06 |***        |
 X8195      17.04972   17.05 |***        |
 X28        16.92211   16.92 |***        |
 X3242      16.86528   16.87 |***        |
 X1522      16.69917   16.70 |***        |
 X6275      16.56931   16.57 |***        |
 X9895      16.53645   16.54 |***        |
 X60        16.43134   16.43 |***        |
 X5956      16.36319   16.36 |***        |
 X7608      15.98992   15.99 |***        |
 X9897      15.82494   15.82 |***        |
 X3054      15.58480   15.58 |***        |
 X4669      15.58024   15.58 |***        |
 X1577      15.55907   15.56 |***        |
 X652       15.48738   15.49 |**         |
 X8025      15.48130   15.48 |**         |
 X2845      15.17216   15.17 |**         |
 X9093      15.04345   15.04 |**         |
 X2462      14.94517   14.95 |**         |
 X5930      14.70618   14.71 |**         |
 X1415      14.68497   14.68 |**         |
 X6327      14.67759   14.68 |**         |
 X9434      14.54651   14.55 |**         |
 X1159      14.51358   14.51 |**         |
 X7564      14.29431   14.29 |**         |
 X7007      14.24208   14.24 |**         |
 X8473      14.17615   14.18 |**         |
 X2801      14.13742   14.14 |**         |
 X2828      13.96731   13.97 |**         |
 X4001      13.58049   13.58 |**         |
 X1107      13.35937   13.36 |**         |
 X4152      13.21225   13.21 |**         |
 X1170      13.05994   13.06 |**         |
 X2243      12.99767   13.00 |**         |
 X7799      12.95084   12.95 |**         |
 X3811      12.94223   12.94 |**         |
 X2190      12.81771   12.82 |**         |
 X8007      12.77588   12.78 |**         |
 X5491      12.73503   12.74 |**         |
 X6102      12.70265   12.70 |**         |
 X2188      12.66010   12.66 |**         |
 X5459      12.43319   12.43 |**         |
 X4336      12.40740   12.41 |**         |
 X1411      12.35996   12.36 |**         |
 X4825      12.19056   12.19 |**         |
 X5688      12.13182   12.13 |**         |
 X3179      12.05787   12.06 |**         |
 X2606      12.01313   12.01 |**         |
 X6587      11.95749   11.96 |**         |
 X6607      11.94925   11.95 |**         |
 X3262      11.90577   11.91 |**         |
 X1502      11.87450   11.87 |**         |
 X1298      11.83213   11.83 |**         |
 X5315      11.78138   11.78 |**         |
 X1054      11.77973   11.78 |**         |
 X5158      11.69593   11.70 |**         |
 X7240      11.60039   11.60 |**         |
 X4253      11.58413   11.58 |**         |
 X529       11.53672   11.54 |**         |
 X5321      11.53019   11.53 |**         |
 X1704      11.50813   11.51 |**         |
 X6336      11.46654   11.47 |**         |
 X6584      11.29305   11.29 |**         |
 X4192      11.11439   11.11 |**         |
 X6517      11.10422   11.10 |**         |
 X4584      10.93501   10.94 |**         |
 X508       10.67473   10.67 |**         |
 X2116      10.66425   10.66 |**         |
 X7753      10.62520   10.63 |**         |
 X4644      10.40746   10.41 |**         |
 X9485      10.32415   10.32 |**         |
 X7424      10.25332   10.25 |**         |
 X9592      10.24366   10.24 |**         |
 X7048      10.18926   10.19 |**         |
 X8876      10.10951   10.11 |**         |
 X6653      10.10929   10.11 |**         |
 X1514      10.05874   10.06 |**         |
 X5992      10.01551   10.02 |**         |
 X5027      10.00956   10.01 |**         |
 X5423       9.98389    9.98 |**         |
 X9642       9.92745    9.93 |**         |
 X6447       9.88407    9.88 |**         |
 X5680       9.76960    9.77 |**         |
 X2438       9.69786    9.70 |**         |
 X2141       9.58458    9.58 |**         |
 X8749       9.55625    9.56 |**         |
 X8359       9.54659    9.55 |**         |
 X2699       9.51816    9.52 |**         |
 X1919       9.27704    9.28 |**         |
 X4658       9.27222    9.27 |**         |
 X896        9.23255    9.23 |**         |
 X9275       9.16323    9.16 |**         |
 X4352       9.09509    9.10 |**         |
 X8378       8.98021    8.98 |**         |
 X9205       8.95124    8.95 |**         |
 X6933       8.92888    8.93 |**         |
 X1482       8.84637    8.85 |**         |
 X6857       8.83308    8.83 |**         |
 X7908       8.80055    8.80 |**         |
 X2881       8.64083    8.64 |**         |
 X4620       8.60261    8.60 |**         |
 X4930       8.52280    8.52 |**         |
 X6076       8.48850    8.49 |**         |
 X3014       8.46361    8.46 |**         |
 X4745       8.45316    8.45 |**         |
 X2663       8.40742    8.41 |**         |
 X2999       8.30991    8.31 |**         |
 X6769       8.21086    8.21 |**         |
 X3740       8.19221    8.19 |**         |
 X4283       8.16621    8.17 |**         |
 X9660       8.12762    8.13 |**         |
 X762        8.10297    8.10 |**         |
 X5994       8.09084    8.09 |**         |
 X6608       8.08658    8.09 |**         |
 X6596       8.07863    8.08 |**         |
 X8921       7.93170    7.93 |**         |
 X1219       7.91384    7.91 |**         |
 X4234       7.90781    7.91 |**         |
 X7560       7.85322    7.85 |**         |
 X3298       7.83125    7.83 |**         |
 X2067       7.80108    7.80 |**         |
 X3839       7.77131    7.77 |**         |
 X8701       7.69015    7.69 |**         |
 X6965       7.67036    7.67 |**         |
 X1513       7.63754    7.64 |**         |
 X6044       7.63371    7.63 |**         |
 X4773       7.49558    7.50 |**         |
 X4685       7.43479    7.43 |**         |
 X7988       7.41962    7.42 |**         |
 X4004       7.36364    7.36 |**         |
 X8955       7.30311    7.30 |**         |
 X3540       7.30008    7.30 |**         |
 X337        7.23185    7.23 |**         |
 X6116       7.13528    7.14 |**         |
 X780        6.98660    6.99 |**         |
 X3256       6.90205    6.90 |**         |
 X2747       6.83982    6.84 |**         |
 X1082       6.78219    6.78 |**         |
 X4793       6.74338    6.74 |**         |
 X6724       6.62276    6.62 |**         |
 X7812       6.54064    6.54 |**         |
 X50         6.51597    6.52 |**         |
 X9846       6.39643    6.40 |**         |
 X6278       6.31495    6.31 |**         |
 X6814       6.31015    6.31 |**         |
 X6651       6.26237    6.26 |**         |
 X5713       6.23307    6.23 |**         |
 X2885       6.10615    6.11 |**         |
 X7553       5.87999    5.88 |**         |
 X9147       5.86774    5.87 |**         |
 X5889       5.74605    5.75 |**         |
 X7591       5.65208    5.65 |**         |
 X6164       5.63175    5.63 |**         |
 X7111       5.55073    5.55 |**         |
 X8040       5.48750    5.49 |*          |
 X2317       5.40593    5.41 |*          |
 X2287       5.29897    5.30 |*          |
 X9776       4.93144    4.93 |*          |
 X5169       4.81292    4.81 |*          |
 X2819       4.72771    4.73 |*          |
 X3491       4.70085    4.70 |*          |
 X8049       4.51454    4.51 |*          |
 X9636       4.44970    4.45 |*          |
 X8273       4.34252    4.34 |*          |
 X5815       4.31483    4.31 |*          |
 X1103       4.22692    4.23 |*          |
 X4371       4.15750    4.16 |*          |
 X5950       4.05675    4.06 |*          |
 X854        3.97949    3.98 |*          |
 X3453       3.78053    3.78 |*          |
 X265        3.77198    3.77 |*          |
 X6657       3.76069    3.76 |*          |
 X6707       3.75491    3.75 |*          |
 X1574       3.73818    3.74 |*          |
 X1747       3.48212    3.48 |*          |
 X247        3.42816    3.43 |*          |
 X1549       3.40840    3.41 |*          |
 X9511       3.34958    3.35 |*          |
 X607        3.32572    3.33 |*          |
 X1499       3.23647    3.24 |*          |
 X6071       3.21738    3.22 |*          |
 X2788       3.14457    3.14 |*          |
 X4913       3.08337    3.08 |*          |
 X8642       2.95498    2.95 |*          |
 X8304       2.80621    2.81 |*          |
 X6196       2.77117    2.77 |*          |
 X5374       2.73728    2.74 |*          |
 X8699       2.71249    2.71 |*          |
 X9072       2.65772    2.66 |*          |
 X7637       2.58362    2.58 |*          |
 X8039       2.54111    2.54 |*          |
 X308        2.52371    2.52 |*          |
 X7383       2.37997    2.38 |*          |
 X1815       2.33931    2.34 |*          |
 X8317       2.27640    2.28 |*          |
 X4731       2.26371    2.26 |*          |
 X186        2.23473    2.23 |*          |
 X722        2.14739    2.15 |*          |
 X4033       2.03679    2.04 |*          |
 X2625       2.02154    2.02 |*          |
 X813        1.97270    1.97 |*          |
 X9702       1.92363    1.92 |*          |
 X2812       1.90150    1.90 |*          |
 X3680       1.89784    1.90 |*          |
 X8518       1.86834    1.87 |*          |
 X3299       1.82303    1.82 |*          |
 X8290       1.80145    1.80 |*          |
 X166        1.78363    1.78 |*          |
 X9284       1.77703    1.78 |*          |
 X8533       1.66379    1.66 |*          |
 X1282       1.63746    1.64 |*          |
 X4050       1.62393    1.62 |*          |
 X198        1.62313    1.62 |*          |
 X2038       1.60061    1.60 |*          |
 X1349       1.59151    1.59 |*          |
 X3412       1.55188    1.55 |*          |
 X7769       1.53669    1.54 |*          |
 X8272       1.44179    1.44 |*          |
 X6690       1.41914    1.42 |*          |
 X4494       1.41675    1.42 |*          |
 X6477       1.39872    1.40 |*          |
 X9779       1.39854    1.40 |*          |
 X2474       1.39337    1.39 |*          |
 X8062       1.33825    1.34 |*          |
 X1673       1.32552    1.33 |*          |
 X7663       1.30634    1.31 |*          |
 X181        1.29220    1.29 |*          |
 X8282       1.27226    1.27 |*          |
 X5309       1.24059    1.24 |*          |
 X1191       1.18315    1.18 |*          |
 X7964       1.12346    1.12 |*          |
 X3747       1.11591    1.12 |*          |
 X6561       1.07869    1.08 |*          |
 X2295       1.03375    1.03 |*          |
 X3043       1.00525    1.01 |*          |
 X2997       0.97415    0.97 |*          |
 X3324       0.94490    0.94 |*          |
 X7378       0.87424    0.87 |*          |
 X2016       0.86742    0.87 |*          |
 X7773       0.85817    0.86 |*          |
 X6023       0.84602    0.85 |*          |
 X1858       0.83410    0.83 |*          |
 X2356       0.77836    0.78 |*          |
 X456        0.77634    0.78 |*          |
 X7763       0.76179    0.76 |*          |
 X3996       0.75405    0.75 |*          |
 X1488       0.75344    0.75 |*          |
 X2143       0.73550    0.74 |*          |
 X9927       0.67355    0.67 |*          |
 X1097       0.67258    0.67 |*          |
 X7345       0.64736    0.65 |*          |
 X8071       0.64194    0.64 |*          |
 X4898       0.63100    0.63 |*          |
 X2103       0.61427    0.61 |*          |
 X5          0.61135    0.61 |*          |
 X3538       0.61050    0.61 |*          |
 X5097       0.60630    0.61 |*          |
 X828        0.59820    0.60 |*          |
 X2146       0.59593    0.60 |*          |
 X7429       0.59164    0.59 |*          |
 X1333       0.58300    0.58 |*          |
 X7819       0.54805    0.55 |*          |
 X116        0.54628    0.55 |*          |
 X7377       0.54254    0.54 |*          |
 X1110       0.53097    0.53 |*          |
 X8065       0.52483    0.52 |*          |
 X7335       0.52268    0.52 |*          |
 X7073       0.51653    0.52 |*          |
 X6494       0.51397    0.51 |*          |
 X96         0.49727    0.50 |*          |
 X6746       0.49470    0.49 |*          |
 X9687       0.47780    0.48 |*          |
 X8944       0.46740    0.47 |*          |
 X2510       0.46602    0.47 |*          |
 X683        0.46560    0.47 |*          |
 X5105       0.46423    0.46 |*          |
 X6417       0.46243    0.46 |*          |
 X206        0.45298    0.45 |*          |
 X799        0.45218    0.45 |*          |
 X1190       0.43043    0.43 |*          |
 X4572       0.42926    0.43 |*          |
 X9918       0.42488    0.42 |*          |
 X9251       0.40602    0.41 |*          |
 X830        0.40599    0.41 |*          |
 X5651       0.39886    0.40 |*          |
 X4590       0.38552    0.39 |*          |
 X159        0.38398    0.38 |*          |
 X8484       0.37690    0.38 |*          |
 X8591       0.36365    0.36 |*          |
 X3281       0.35543    0.36 |*          |
 X2371       0.34753    0.35 |*          |
 X998        0.34344    0.34 |*          |
 X3861       0.34276    0.34 |*          |
 X7764       0.34273    0.34 |*          |
 X3009       0.33749    0.34 |*          |
 X1245       0.32457    0.32 |*          |
 X8444       0.32128    0.32 |*          |
 X4161       0.31727    0.32 |*          |
 X2653       0.31345    0.31 |*          |
 X4092       0.31332    0.31 |*          |
 X5914       0.30821    0.31 |*          |
 X4273       0.30247    0.30 |*          |
 X1442       0.30085    0.30 |*          |
 X7981       0.29175    0.29 |*          |
 X956        0.29072    0.29 |*          |
 X2968       0.28916    0.29 |*          |
 X1826       0.28172    0.28 |*          |
 X7841       0.28021    0.28 |*          |
 X8972       0.27548    0.28 |*          |
 X5714       0.27431    0.27 |*          |
 X9550       0.27113    0.27 |*          |
 X5885       0.25599    0.26 |*          |
 X1304       0.25065    0.25 |*          |
 X5802       0.24649    0.25 |*          |
 X507        0.24507    0.25 |*          |
 X2656       0.24173    0.24 |*          |
 X9722       0.23994    0.24 |*          |
 X2228       0.23809    0.24 |*          |
 X8324       0.23439    0.23 |*          |
 X401        0.23267    0.23 |*          |
 X1982       0.22716    0.23 |*          |
 X1158       0.22076    0.22 |*          |
 X9064       0.21845    0.22 |*          |
 X9529       0.21827    0.22 |*          |
 X8147       0.21434    0.21 |*          |
 X9203       0.20834    0.21 |*          |
 X3677       0.20474    0.20 |*          |
 X1615       0.19881    0.20 |*          |
 X1822       0.19831    0.20 |*          |
 X6381       0.19387    0.19 |*          |
 X2603       0.19339    0.19 |*          |
 X7339       0.19081    0.19 |*          |
 X9189       0.18946    0.19 |*          |
 X3246       0.18162    0.18 |*          |
 X2749       0.18099    0.18 |*          |
 X5378       0.17748    0.18 |*          |
