
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:00

 Model (target and predictors) reset: CLASS
      1     39     39      3      3      3.00      0.01  X3604
      1    104    104      3      3      3.00      0.01  X1383
      1    137    137      3      3      3.00      0.01  X3591
      1    197    197      2      2      2.00      0.01  X1389
      1    277    277      5      5      5.00      0.01  X3568
      1    174    174      2      2      2.00      0.01  X1396
      1     27     27      4      4      4.00      0.01  X3552
      1    231    231      2      2      2.00      0.01  X1400
      1    111    111      3      3      3.00      0.01  X3534
      1    177    177      4      4      4.00      0.01  X1407
      1    117    117      4      4      4.00      0.01  X3520
      1     43     43      2      2      2.00      0.01  X1425
      1     28     28      3      3      3.00      0.01  X1426
      1    111    111      4      4      4.00      0.01  X3388
      1     27     27      3      3      3.00      0.01  X3387
      1     68     68      4      4      4.00      0.01  X3263
      1    336    336      3      3      3.00      0.01  X1509
      1    129    129      3      3      3.00      0.01  X3258
      1    314    314      3      3      3.00      0.01  X3238
      1    356    356      2      2      2.00      0.01  X3235
      1     14     14      3      3      3.00      0.01  X1510
      1     27     27      2      2      2.00      0.01  X1511
      1     12     12      3      3      3.00      0.01  X1512
      1    334    334      3      3      3.00      0.01  X3219
      1    306    306      2      2      2.00      0.01  X3218
      1    207    207      4      4      4.00      0.01  X3207
      1    318    318      2      2      2.00      0.01  X3192
      1     82     82      3      3      3.00      0.01  X3179
      1    196    196      3      3      3.00      0.01  X1478
      1    228    228      3      3      3.00      0.01  X3271
      1     76     76      5      5      5.00      0.01  X3383
      1    291    291      6      6      6.00      0.00  X3382
      1    385    385      3      3      3.00      0.01  X3377
      1      3      3      3      3      3.00      0.01  X3376
      1     32     32      2      2      2.00      0.01  X3373
      1    172    172      3      3      3.00      0.01  X1468
      1    185    185      2      2      2.00      0.01  X3328
      1    380    380      3      3      3.00      0.01  X3317
      1    351    351      3      3      3.00      0.01  X3311
      1    332    332      5      5      5.00      0.01  X3304
      1      1      1      3      3      3.00      0.01  X3302
      1     97     97      3      3      3.00      0.01  X3295
      1    348    348      4      4      4.00      0.01  X3289
      1    351    351      4      4      4.00      0.01  X2811
      1    108    108      4      4      4.00      0.01  X2810
      1    361    361      4      4      4.00      0.01  X1879
      1     13     13      5      5      5.00      0.01  X2173
      1    201    201      3      3      3.00      0.01  X1882
      1    317    317      5      5      5.00      0.01  X2165
      1    376    376      4      4      4.00      0.01  X2146
      1    348    348      2      2      2.00      0.01  X2144
      1    298    298      2      2      2.00      0.01  X2142
      1     79     79      2      2      2.00      0.01  X2106
      1    167    167      3      3      3.00      0.01  X1889
      1    270    270      2      2      2.00      0.01  X2093
      1     50     50      3      3      3.00      0.01  X1893
      1      2      2      3      3      3.00      0.01  X2083
      1    238    238      1      1      1.00      0.02  X2077
      1    183    183      3      3      3.00      0.01  X2181
      1    222    222      3      3      3.00      0.01  X2184
      1     98     98      4      4      4.00      0.01  X1818
      1      4      4      3      3      3.00      0.01  X2346
      1     48     48      3      3      3.00      0.01  X2340
      1    394    394      3      3      3.00      0.01  X2339
      1    223    223      3      3      3.00      0.01  X2334
      1     81     81      4      4      4.00      0.01  X2293
      1    368    368      3      3      3.00      0.01  X2274
      1     29     29      2      2      2.00      0.01  X1855
      1      8      8      2      2      2.00      0.01  X2261
      1      6      6      2      2      2.00      0.01  X1862
      1     17     17      3      3      3.00      0.01  X2233
      1    353    353      2      2      2.00      0.01  X1875
      1    372    372      4      4      4.00      0.01  X2194
      1     75     75      3      3      3.00      0.01  X2072
      1     89     89      2      2      2.00      0.01  X2057
      1     37     37      3      3      3.00      0.01  X2000
      1    355    355      2      2      2.00      0.01  X1997
      1    131    131      3      3      3.00      0.01  X1992
      1     98     98      6      6      6.00      0.00  X1976
      1    267    267      6      6      6.00      0.00  X1967
      1      7      7      2      2      2.00      0.01  X1950
      1    256    256      5      5      5.00      0.01  X1947
      1    139    139      4      4      4.00      0.01  X1940
      1     42     42      2      2      2.00      0.01  X1939
      1    130    130      2      2      2.00      0.01  X1938

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     5 terminal nodes
    Largest :     9 terminal nodes
    Average :      7.13000 terminal nodes

 Reconciling 100 Learn sample scores across 5 selected models,
 the largest having 264 trees, to compute gains and PS tables.

 Reconciling 50 Test sample scores across 5 selected models,
 the largest having 264 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 3

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:      100       100.00
 N Test  Obs:       50        50.00
 Learn Rate :    0.1000000

 Storage requirements: 5304 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL            3      0.67380
                  ROC          264      0.73052
                 Lift            2      1.81818
              KS-stat          142      0.44156
          Class.Error           47      0.30000

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.62619     0.68660     0.94034     0.50000     2.27273     1.22378     0.69968     0.10390     0.44000     0.44000
      2     0.57265     0.67785     0.98498     0.58685     2.27273     1.81818     0.86039     0.23052     0.12000     0.36000
      3     0.52814     0.67380     0.98255     0.60633     2.27273     1.81818     0.85552     0.25649     0.10000     0.42000
     10     0.30849     0.68100     0.99878     0.64286     2.27273     1.81818     0.96429     0.25974     0.02000     0.38000
     12     0.26592     0.69328     1.00000     0.65097     2.27273     1.81818     1.00000     0.25000     0.02000     0.40000
     17     0.19123     0.70032     1.00000     0.66883     2.27273     1.81818     1.00000     0.28571     0.00000     0.40000
     20     0.15059     0.72316     1.00000     0.66883     2.27273     1.36364     1.00000     0.31169     0.00000     0.34000
     30     0.07144     0.73459     1.00000     0.68506     2.27273     1.36364     1.00000     0.35065     0.00000     0.32000
     40     0.03668     0.79734     1.00000     0.69156     2.27273     1.36364     1.00000     0.35065     0.00000     0.34000
     47     0.02302     0.81100     1.00000     0.71266     2.27273     1.36364     1.00000     0.39610     0.00000     0.30000
     50     0.01871     0.83454     1.00000     0.71266     2.27273     1.36364     1.00000     0.38636     0.00000     0.32000
     60     0.00948     0.90506     1.00000     0.70779     2.27273     1.36364     1.00000     0.39610     0.00000     0.32000
     70     0.00479     0.98611     1.00000     0.71104     2.27273     1.36364     1.00000     0.38636     0.00000     0.34000
     80     0.00253     1.04998     1.00000     0.71429     2.27273     1.36364     1.00000     0.36364     0.00000     0.34000
     90     0.00130     1.16875     1.00000     0.70292     2.27273     1.36364     1.00000     0.33442     0.00000     0.36000
    100     0.00068     1.24738     1.00000     0.69968     2.27273     1.36364     1.00000     0.37013     0.00000     0.34000
    110     0.00033     1.37108     1.00000     0.70779     2.27273     1.36364     1.00000     0.37013     0.00000     0.34000
    120     0.00017     1.44026     1.00000     0.70942     2.27273     1.36364     1.00000     0.40584     0.00000     0.32000
    130     0.00009     1.51066     1.00000     0.70779     2.27273     1.36364     1.00000     0.40584     0.00000     0.32000
    140     0.00005     1.58167     1.00000     0.71266     2.27273     1.36364     1.00000     0.40584     0.00000     0.32000
    142     0.00004     1.60469     1.00000     0.71266     2.27273     1.36364     1.00000     0.44156     0.00000     0.32000
    150     0.00002     1.70072     1.00000     0.70617     2.27273     1.36364     1.00000     0.40584     0.00000     0.34000
    160     0.00001     1.81366     1.00000     0.70455     2.27273     1.36364     1.00000     0.37013     0.00000     0.32000
    170     0.00001     1.88673     1.00000     0.70455     2.27273     1.36364     1.00000     0.37013     0.00000     0.34000
    180     0.00000     1.96500     1.00000     0.71104     2.27273     1.36364     1.00000     0.40584     0.00000     0.32000
    190     0.00000     2.01715     1.00000     0.71753     2.27273     1.36364     1.00000     0.40584     0.00000     0.32000
    200     0.00000     2.09829     1.00000     0.71591     2.27273     1.36364     1.00000     0.40584     0.00000     0.32000
    210     0.00000     2.18314     1.00000     0.71591     2.27273     1.36364     1.00000     0.39610     0.00000     0.30000
    220     0.00000     2.27365     1.00000     0.71429     2.27273     1.36364     1.00000     0.39610     0.00000     0.30000
    230     0.00000     2.35540     1.00000     0.71753     2.27273     1.36364     1.00000     0.40584     0.00000     0.30000
    240     0.00000     2.42120     1.00000     0.72240     2.27273     1.36364     1.00000     0.44156     0.00000     0.30000
    250     0.00000     2.51416     1.00000     0.72240     2.27273     1.36364     1.00000     0.40584     0.00000     0.32000
    260     0.00000     2.57880     1.00000     0.72890     2.27273     1.36364     1.00000     0.44156     0.00000     0.32000
    264     0.00000     2.61667     1.00000     0.73052     2.27273     1.36364     1.00000     0.44156     0.00000     0.32000
    270     0.00000     2.68303     1.00000     0.72890     2.27273     1.36364     1.00000     0.44156     0.00000     0.32000
    280     0.00000     2.80669     1.00000     0.72403     2.27273     1.36364     1.00000     0.40584     0.00000     0.32000
    290     0.00000     2.92396     1.00000     0.71429     2.27273     0.90909     1.00000     0.39610     0.00000     0.32000
    300     0.00000     3.00711     1.00000     0.71753     2.27273     0.90909     1.00000     0.39610     0.00000     0.30000
    310     0.00000     3.09895     1.00000     0.71753     2.27273     0.90909     1.00000     0.39610     0.00000     0.30000
    320     0.00000     3.19696     1.00000     0.71104     2.27273     0.90909     1.00000     0.39610     0.00000     0.30000
    330     0.00000     3.31478     1.00000     0.71266     2.27273     0.90909     1.00000     0.39610     0.00000     0.32000
    340     0.00000     3.39881     1.00000     0.71266     2.27273     0.90909     1.00000     0.39610     0.00000     0.30000
    350     0.00000     3.44731     1.00000     0.71591     2.27273     0.90909     1.00000     0.39610     0.00000     0.30000
    360     0.00000     3.59482     1.00000     0.71429     2.27273     1.36364     1.00000     0.39610     0.00000     0.30000
    370     0.00000     3.65525     1.00000     0.71266     2.27273     0.90909     1.00000     0.39610     0.00000     0.30000
    380     0.00000     3.74453     1.00000     0.71753     2.27273     0.90909     1.00000     0.39610     0.00000     0.32000
    390     0.00000     3.82720     1.00000     0.71753     2.27273     1.36364     1.00000     0.39610     0.00000     0.30000
    400     0.00000     3.90848     1.00000     0.72078     2.27273     1.36364     1.00000     0.41558     0.00000     0.32000


 ========================================
 Variable Importance for the 3-tree Model
 ========================================

                 Abs     Rel

 X6625     100.00000  100.00 |***********|
 X6442      69.36725   69.37 |********   |
 X3913      43.99174   43.99 |*****      |
 X5005      36.94472   36.94 |*****      |
 X5072      35.82553   35.83 |*****      |
 X2357      33.97569   33.98 |****       |
 X8722      30.43975   30.44 |****       |
 X9007      26.32601   26.33 |****       |
 X3376      18.90262   18.90 |***        |
 X3302      18.73505   18.74 |***        |
 X2083      12.14424   12.14 |**         |
 X5653       5.96814    5.97 |**         |
 X6877       1.84463    1.84 |*          |
 X1813       1.75018    1.75 |*          |
 X9405       1.56338    1.56 |*          |
 X685        0.52280    0.52 |*          |
 X139        0.09841    0.10 |*          |


 Learn Sample Misclassification by Target Class
 For The 3-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                   56.00        56.00         0.00       0.0000
 1                   44.00        34.00        10.00       0.2273


 Test Sample Misclassification by Target Class
 For The 3-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                   28.00        20.00         8.00       0.2857
 1                   22.00         9.00        13.00       0.5909

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                2.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               2.000 sec ( 0.00 hrs, 100.00%)
    Core model:         2.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenetx_model.grv: 1.9 MB, 77% compression

 Grove file created containing:
      1 TreeNet

